n_authors,n_items
6,79974
8,48882
3,125369
2,107538
12,16193
5,97064
10,28922
16,6166
7,62584
11,20988
4,116612
14,9862
13,12373
15,7925
9,37653
17,5143
19,3519
22,2138
26,1250
20,3532
18,4175
24,1627
21,2621
23,1848
27,1165
322,4
66,85
2906,6
35,670
3049,1
3018,1
2917,7
72,72
2934,7
2918,6
2941,10
2895,10
190,9
2880,6
2882,3
2915,4
172,13
2935,8
90,36
2858,13
2865,7
2874,12
2878,4
1007,4
2838,2
1030,5
1010,4
137,12
2877,8
2926,6
1019,2
25,1476
539,2
1026,8
2948,4
1016,9
2937,4
2925,6
2913,4
2886,9
2946,1
2943,7
1025,9
2953,3
2950,4
1034,3
2952,7
990,6
947,4
946,4
960,5
48,224
943,1
942,4
987,3
983,7
982,5
107,24
333,6
1027,11
575,2
1015,3
1022,4
34,542
133,18
85,42
61,103
659,5
720,3
806,3
811,4
89,23
40,351
2523,1
191,7
47,208
443,3
417,4
42,304
2203,7
511,2
2209,6
2257,4
2274,8
2273,10
2272,4
2197,14
2204,5
2191,7
2192,7
2145,4
2222,3
2207,5
2210,12
2213,5
2312,3
300,3
2319,7
2311,8
2151,1
2152,2
2154,1
2143,5
2269,3
2287,6
2285,14
2281,6
242,4
2328,3
2276,3
2284,11
2237,6
2266,3
2227,4
2275,6
2283,11
2314,4
2282,3
2242,3
2240,7
2302,11
2278,2
2228,4
2236,5
2245,3
2324,2
2289,4
2304,11
2292,7
2295,3
2297,8
2305,11
2350,1
2383,1
2327,3
43,254
411,15
104,15
123,30
125,13
128,28
64,105
2905,9
2901,12
2879,8
2825,7
2859,7
2866,14
2883,9
2864,7
2903,5
2945,4
2938,3
79,53
2927,1
112,35
2933,8
2966,1
1140,1
38,439
36,522
266,4
98,30
53,145
103,36
77,60
164,16
305,8
218,6
589,1
71,75
32,781
59,113
52,135
170,13
2890,9
2854,7
156,12
177,15
2296,3
2258,9
2294,8
2286,7
729,8
30,1030
1495,1
2857,11
2870,5
2955,4
1035,4
1017,4
256,5
1028,5
224,7
1021,2
1038,1
705,5
845,5
257,8
91,34
69,72
276,6
44,261
33,552
45,297
2223,2
2211,11
2147,6
364,24
2212,3
2142,4
2290,6
486,7
2141,4
2232,7
2125,2
2300,16
372,6
2280,7
2301,12
2239,2
2338,4
2279,4
2303,19
2360,1
382,3
2846,2
2893,6
2907,4
2932,5
2954,5
54,148
109,13
184,14
203,12
180,8
453,8
415,6
636,2
204,7
587,5
2249,2
2262,11
436,6
3057,2
68,74
114,26
2931,3
216,8
290,4
995,5
657,2
622,12
686,3
675,2
711,3
771,4
780,2
774,4
849,4
957,3
46,232
39,404
498,6
766,5
145,13
202,3
2277,3
49,192
1100,2
209,8
121,24
580,3
359,8
182,8
474,14
476,9
119,21
2310,7
28,1040
1060,1
499,4
1008,12
65,95
131,17
975,5
619,6
597,6
651,3
653,3
637,1
704,14
701,9
698,2
707,2
768,10
769,8
775,5
852,5
41,336
31,719
62,99
410,12
413,4
370,6
2318,3
157,15
986,8
194,16
140,15
50,200
163,13
29,981
37,452
706,8
56,147
199,16
193,15
81,56
408,6
179,10
397,4
88,57
67,93
360,9
195,8
595,2
703,6
770,5
767,7
910,1
78,59
442,5
83,42
225,16
235,6
63,85
134,22
375,4
376,6
70,94
171,19
210,12
248,4
227,9
126,24
287,7
772,5
773,3
908,6
82,42
434,10
865,1
494,4
407,17
153,13
420,5
105,34
897,2
401,6
295,1
448,4
127,23
206,6
101,32
289,25
234,8
338,3
765,2
836,2
913,1
911,5
379,7
481,7
369,10
75,64
58,110
73,70
173,10
449,4
630,3
365,19
178,3
159,12
93,48
228,16
146,14
301,7
728,4
726,6
393,2
230,11
122,21
162,12
120,22
794,2
148,9
102,30
328,4
594,4
348,8
55,122
809,4
901,1
416,6
187,9
86,52
965,2
95,48
671,2
205,10
451,5
367,14
732,2
731,2
99,36
907,4
76,53
118,23
87,42
279,5
734,10
84,44
409,10
798,4
459,3
465,4
506,5
168,13
261,5
115,23
1693,1
1049,1
502,3
57,113
507,3
485,11
213,9
236,6
80,49
342,9
853,3
113,24
142,10
111,23
169,11
315,5
94,41
147,16
97,34
166,11
51,173
389,2
344,6
239,13
60,129
429,3
354,9
381,2
217,4
92,47
1197,1
106,25
402,8
100,26
136,22
482,5
851,3
363,14
141,16
138,16
233,9
124,15
380,5
378,3
260,5
336,6
431,9
270,4
419,5
135,18
108,18
343,5
561,2
183,8
357,7
211,5
307,5
264,6
312,8
374,4
274,5
117,25
244,8
132,18
74,68
366,11
358,8
349,11
339,1
439,3
340,7
346,3
321,7
309,2
129,29
418,6
440,3
447,6
491,9
139,11
96,37
286,5
116,21
1217,1
660,12
143,11
130,22
151,19
1,65263
3015,1
2892,10
2867,4
2853,6
1004,5
2835,4
2891,6
2881,3
219,9
2850,4
2939,8
2940,3
1020,6
2894,6
2957,2
993,5
973,9
994,4
971,5
929,1
247,3
1000,1
1041,2
246,4
226,4
1024,5
259,4
588,4
629,2
626,2
621,6
839,3
3109,1
2185,2
386,7
2198,10
2215,5
2271,5
2248,1
2217,3
2216,1
2200,6
2201,10
2206,9
2144,4
2139,1
2138,2
2308,9
2178,1
2127,3
2158,2
2128,2
2288,8
2241,3
405,2
2231,8
2193,6
2268,6
154,13
2306,5
2298,9
252,3
2259,5
2337,5
2317,3
2340,1
222,7
3573,1
2876,4
2851,4
2860,10
2863,5
2871,6
2872,7
2922,3
2956,3
538,2
277,3
385,5
2896,3
2911,4
2916,8
2173,1
515,8
176,12
2309,5
398,5
2229,5
2307,6
2920,5
2869,7
2919,4
1039,1
1363,1
186,12
293,3
2190,4
158,18
2832,2
152,14
1256,1
352,9
188,10
955,1
438,3
2840,3
1011,5
874,1
846,7
2140,4
484,4
160,11
2234,6
306,3
727,6
787,3
850,2
2146,3
110,24
347,4
403,3
165,11
2936,9
608,1
2150,3
181,11
198,8
478,5
311,4
144,13
404,3
992,2
912,3
395,2
371,7
776,1
269,2
1458,2
250,3
618,3
592,7
777,3
223,7
437,9
492,2
695,3
791,1
426,7
422,1
361,8
464,4
197,11
916,3
377,8
428,1
685,1
888,1
1138,1
799,4
810,4
275,2
466,4
1136,2
909,4
414,5
435,4
1047,1
355,3
238,11
155,11
384,6
175,10
445,4
460,4
899,1
702,11
602,1
450,3
797,5
353,7
603,2
330,1
317,4
292,3
304,5
327,2
318,1
241,4
192,6
489,1
240,1
212,7
2929,5
2898,7
2909,2
2873,5
2861,2
2875,8
1013,2
1031,3
1029,2
1014,7
2959,1
2921,2
2942,6
988,2
974,4
984,4
2650,1
620,4
654,3
423,1
1002,3
1802,1
510,2
2187,2
2202,8
2323,1
2177,1
2130,2
2129,1
2135,3
2291,3
2235,6
2221,4
2343,5
5248,1
2364,2
2336,5
3058,1
3039,1
3036,2
2830,3
2827,1
2885,2
2855,6
2847,3
2910,2
2964,1
628,3
529,1
2856,13
3005,1
570,1
2899,8
2270,4
174,11
2904,6
928,2
229,6
2828,5
332,4
991,1
980,4
950,2
944,2
362,9
700,8
673,4
708,3
396,5
215,3
571,2
243,7
2829,2
2839,2
2862,5
1133,1
1148,2
189,6
3060,1
2265,5
978,2
472,6
2184,2
817,1
149,9
208,11
1364,3
596,2
2012,1
737,2
760,1
800,1
802,3
2137,4
263,5
658,3
633,4
735,7
255,5
231,4
383,3
475,12
790,3
624,8
824,2
284,1
655,1
801,5
956,2
1097,1
207,7
552,1
296,2
915,1
505,1
394,4
652,1
804,4
892,1
441,2
308,2
838,6
430,4
463,4
392,5
781,1
755,3
1084,1
483,6
288,2
351,9
541,1
873,3
201,5
150,15
310,3
314,2
388,2
467,3
196,6
161,9
2888,3
2826,4
2844,1
1018,4
2849,3
5100,1
2897,5
1009,3
2928,3
989,7
962,3
977,4
609,4
598,2
669,1
710,4
2196,6
2189,1
2218,3
2335,2
2148,4
2132,4
2293,10
2246,1
2339,2
313,3
254,5
185,10
3026,1
2887,6
2889,3
2313,3
1396,2
591,3
1005,6
496,2
2220,3
2354,1
3025,2
2812,1
2700,1
744,1
518,1
2253,1
2833,2
585,1
981,4
373,7
452,6
1192,1
1762,1
251,2
725,3
813,2
329,2
335,3
391,4
878,2
457,2
200,9
969,2
1188,1
833,1
345,3
513,1
634,3
167,8
783,1
922,1
488,5
796,6
684,1
808,1
604,1
677,2
1143,1
368,6
258,3
455,2
412,8
601,1
324,1
303,6
334,4
356,4
341,5
253,4
2442,1
2912,6
2884,2
2837,2
2843,4
1042,4
2958,1
1037,1
220,2
948,3
959,3
999,1
996,4
470,3
1003,1
756,1
237,3
444,1
2205,2
2194,3
2243,2
2264,8
2261,1
2263,2
2385,2
2341,2
3034,2
2951,3
793,2
406,4
2255,2
2224,6
3021,1
976,3
232,3
2225,4
2199,2
2208,3
2316,3
2823,2
723,1
972,4
998,3
627,3
514,3
690,2
2260,2
265,2
2949,2
642,1
503,1
847,4
477,4
424,4
635,1
713,1
694,2
697,1
745,1
495,1
480,5
1321,1
533,1
456,1
458,1
623,5
683,2
1184,1
425,2
542,1
283,3
805,3
325,2
3031,1
3016,2
2924,5
337,5
2824,1
985,3
963,2
610,1
1012,2
586,1
718,1
792,3
844,1
2183,2
2136,2
5154,1
2156,2
2238,1
2376,2
2326,2
2321,2
2346,2
3041,1
2819,1
2947,1
281,5
2914,1
3043,1
3040,3
681,1
678,2
864,1
647,1
2230,1
2134,2
2329,2
2868,1
961,1
812,2
2214,3
2370,1
302,2
840,1
2219,1
736,6
945,1
1108,1
245,1
696,3
625,3
548,1
721,1
512,3
214,2
390,2
1139,1
473,1
758,1
1416,1
271,2
877,2
350,3
221,12
2923,4
2822,1
964,1
949,2
316,1
649,1
670,1
2133,2
2267,2
559,1
540,2
3030,1
2994,1
577,1
298,1
249,4
854,1
2256,1
2254,1
2233,3
2368,1
2320,1
951,1
297,2
870,1
1099,1
421,3
937,2
1186,1
856,1
569,1
631,1
825,1
875,1
282,2
632,1
1135,1
1134,1
291,2
278,1
433,2
1382,1
778,2
2852,4
2908,3
979,1
784,1
1040,3
1023,1
764,1
2474,1
927,1
2186,1
2131,2
2176,1
2344,1
2334,3
2367,1
2384,2
2362,2
1195,1
2842,2
501,2
3037,1
2996,1
3011,1
2944,1
931,1
1913,1
967,2
2325,1
2363,1
868,3
2902,1
656,1
650,1
761,1
268,1
906,1
294,2
272,1
921,1
504,2
1187,1
579,1
617,1
387,3
871,1
461,1
320,2
1052,1
1400,1
273,1
1255,1
427,2
331,1
867,1
3052,1
1943,1
2900,1
555,1
2467,1
939,1
5217,1
2299,1
2315,1
2845,1
2961,1
722,1
400,2
2188,1
2247,1
3038,1
882,1
487,1
2195,1
848,2
918,1
285,1
699,1
919,1
837,1
1043,2
267,2
674,1
1149,1
536,1
866,1
471,1
740,1
1001,1
815,1
905,1
2441,1
1442,1
2169,1
3004,1
1101,1
843,1
795,1
446,1
493,1
3067,1
639,1
894,1
936,1
1224,1
748,1
454,1
672,1
280,2
1124,1
900,1
1044,1
521,1
1150,1
680,1
1359,1
1703,1
