article_pubyear,member,n_items
2015,12089,2
2014,1,2
2013,286,2475
2014,286,2141
2015,286,2109
2017,286,2532
2012,374,1905
2013,374,1923
2020,1243,5
2014,1243,7
2016,1243,8
2019,1243,7
2020,1245,1
2013,78,20273
2014,78,21385
2012,286,2039
2016,286,2141
2015,93,82
2018,286,3839
2012,297,14869
2019,301,3508
2014,301,1584
2020,301,3543
2016,301,2556
2017,301,3328
2018,301,3170
2015,3908,17
2016,3908,12
2017,7892,353
2015,7892,237
2014,7892,101
2016,7892,370
2013,7892,25
2013,301,1440
2015,301,1762
2012,301,1320
2018,316,3455
2019,316,3627
2020,316,3655
2016,316,3052
2017,316,3288
2015,316,2972
2016,263,1343
2017,263,1381
2018,263,1582
2019,263,1654
2020,263,1912
2018,239,398
2019,239,468
2020,239,653
2012,239,393
2013,239,706
2015,239,493
2014,239,598
2016,239,623
2017,239,390
2016,93,73
2017,78,23925
2018,78,24132
2019,78,24257
2020,78,24879
2012,78,18844
2015,78,22926
2016,78,23866
2018,93,69
2019,93,86
2018,297,19435
2019,297,20227
2017,297,19310
2014,311,11193
2012,311,11254
2013,311,10699
2015,311,10989
2014,140,166
2013,140,186
2016,311,12140
2015,140,233
2016,140,241
2017,140,294
2012,93,111
2013,93,153
2014,93,195
2013,297,15718
2014,297,16663
2015,297,17273
2016,297,18481
2020,297,21983
2013,179,1333
2015,179,1293
2016,179,1668
2012,179,1292
2014,179,1228
2018,179,1594
2019,179,1684
2017,179,1510
2020,179,1847
2019,286,3611
2020,286,3883
2017,1243,7
2020,140,278
2019,140,357
2018,140,336
2020,93,101
2017,311,11778
2018,311,12645
2014,320,189
2015,320,244
2016,320,209
2020,1968,7799
2012,3145,804
2016,3145,1090
2013,3145,905
2020,311,14696
2019,311,12881
2018,12144,4
2020,12144,7
2019,12144,7
2017,93,72
2012,56,977
2017,56,1021
2019,56,809
2013,56,893
2015,56,894
2018,56,1020
2014,56,954
2020,56,810
2016,56,957
2015,1968,784
2016,1968,1042
2017,1968,1474
2018,1968,2774
2019,1968,4372
2017,3145,996
2018,3145,1102
2012,12114,4
2020,12114,1
2020,9140,5
2012,266,2089
2017,67,35
2013,67,56
2013,2674,22
2014,2674,15
2020,2641,17
2015,2674,9
2020,18689,1
2015,2581,71
2013,2581,35
2014,2581,48
2016,2581,51
2018,50,197
2012,50,114
2014,50,171
2019,50,225
2020,50,246
2016,50,212
2017,50,216
2013,50,181
2015,67,60
2016,67,45
2015,613,24
2014,613,24
2017,613,26
2018,613,28
2020,613,29
2012,613,43
2013,613,35
2016,613,30
2012,194,903
2013,194,1014
2014,194,922
2015,194,1023
2018,2641,17
2019,2641,17
2013,2641,20
2015,2641,20
2016,2641,15
2014,2641,19
2017,2641,14
2013,24,116
2020,24,109
2018,24,98
2016,24,140
2017,24,131
2015,24,135
2012,24,141
2017,1965,1895
2013,1086,76
2014,1086,111
2015,1086,116
2017,1086,124
2018,1086,120
2019,1086,114
2020,1086,150
2012,1086,81
2016,1086,134
2013,137,205
2015,137,169
2014,137,189
2015,8026,1
2017,8026,2
2017,266,1978
2018,266,1384
2016,266,1954
2019,137,174
2020,137,155
2015,266,1985
2015,340,2100
2018,1965,2642
2019,1965,2897
2020,1965,3400
2020,13136,4
2015,50,154
2012,2643,7
2014,2643,11
2016,2643,6
2018,2643,12
2019,2643,9
2017,137,194
2012,3746,2
2015,3968,1
2020,4285,11
2018,11812,7
2016,11812,2
2017,10,94
2012,2208,542
2014,1078,24
2013,6057,1
2012,11345,2
2014,374,1744
2015,374,2096
2016,374,2586
2017,374,2681
2018,374,2670
2019,374,2638
2020,374,2402
2014,263,1202
2015,263,1300
2012,263,1048
2013,263,1075
2013,3757,3
2018,3757,2
2019,4285,7
2018,22,68
2012,22,48
2017,22,50
2016,22,67
2019,22,76
2014,22,50
2020,22,64
2013,22,49
2015,22,60
2015,250,900
2016,250,977
2013,250,939
2012,250,755
2014,250,910
2017,250,1021
2019,10,141
2015,10,74
2016,10,90
2018,10,77
2020,10,155
2014,10,74
2017,292,1860
2016,1080,1
2013,80,80
2016,80,44
2017,80,41
2018,80,55
2015,6057,2
2018,5959,3
2012,80,63
2014,80,53
2015,80,56
2019,80,96
2017,5969,1
2018,292,1754
2019,292,1865
2018,13,625
2017,13,574
2016,3052,3
2013,266,1767
2014,266,1904
2013,2208,585
2014,2208,489
2018,250,1206
2019,250,1248
2020,250,1103
2012,13,475
2013,1078,32
2016,1078,23
2018,1078,15
2019,1078,19
2015,1078,24
2017,1078,23
2020,1078,15
2012,340,2124
2019,2549,19
2020,6121,5
2016,6121,6
2012,276,1239
2013,276,948
2015,276,803
2014,276,944
2012,257,41
2014,257,40
2015,257,56
2016,257,52
2019,4068,1
2015,4077,3
2013,230,17
2014,230,9
2015,230,10
2016,230,9
2017,230,13
2019,230,7
2020,230,1
2013,1965,794
2015,1965,1328
2012,1965,605
2016,1965,1303
2014,1965,1150
2013,860,4
2015,860,6
2012,860,8
2012,1260,4
2020,10790,57
2012,965,198
2020,965,79
2012,2581,33
2017,276,917
2020,12,110
2019,276,1065
2020,276,1070
2018,276,1000
2017,257,40
2018,257,48
2019,257,49
2012,4092,1
2016,150,28
2017,150,27
2018,150,29
2019,150,28
2020,150,26
2013,150,6
2014,150,15
2015,150,21
2012,150,11
2020,5183,1
2012,316,2679
2013,316,2738
2014,316,2861
2012,530,58
2016,846,6
2013,8662,2
2018,8662,1
2017,8699,2
2020,8699,1
2019,10790,34
2017,10790,10
2018,10790,27
2017,1757,79
2019,1757,88
2013,1757,71
2018,1757,84
2015,1757,52
2016,1757,63
2012,1757,54
2014,1757,57
2013,965,105
2019,965,59
2017,965,73
2017,320,240
2020,257,49
2013,12,92
2012,945,46
2014,945,32
2015,945,44
2016,945,46
2019,945,28
2013,10083,3
2018,12,101
2017,12,136
2018,4387,1
2019,8857,1
2020,8847,1
2014,965,81
2015,965,71
2018,965,114
2015,11322,3
2014,10330,3
2014,2549,19
2020,320,236
2012,1566,2
2013,1566,1
2015,1566,2
2015,1569,2
2015,16136,2
2016,16136,1
2014,16136,2
2019,4425,2
2012,4425,2
2019,16089,55
2020,16089,65
2018,16089,56
2014,2914,1
2016,2914,4
2019,2914,4
2019,530,58
2018,530,68
2016,530,67
2014,530,54
2017,530,62
2015,341,361
2016,341,339
2017,341,317
2016,14412,5
2019,14412,7
2013,14412,3
2020,14412,6
2016,1696,8
2015,1696,9
2017,1696,6
2018,1696,7
2020,1696,7
2015,4223,3
2018,4223,3
2018,317,1096
2019,317,1024
2013,292,1646
2014,292,1959
2019,14,95
2015,14,92
2020,14,74
2012,14,88
2013,14,59
2014,14,111
2016,14,81
2018,14,107
2017,14,97
2018,137,214
2014,13,489
2013,13,493
2012,137,212
2015,1567,2
2019,320,272
2018,341,315
2020,530,70
2019,2900,3
2020,5612,1
2016,6846,1
2015,7028,2
2016,276,868
2020,109,58
2018,109,46
2017,109,41
2019,109,46
2014,4034,3
2017,4034,5
2015,7072,3
2016,7072,3
2012,246,58
2013,246,72
2014,246,88
2015,246,69
2016,246,75
2018,246,52
2019,246,55
2017,246,87
2020,246,43
2018,2084,1
2014,24,123
2014,235,424
2013,235,437
2015,235,411
2012,235,416
2020,194,1146
2013,285,140
2019,4034,3
2020,266,1671
2019,266,1207
2019,2086,128
2020,2086,90
2016,2086,124
2017,2086,121
2018,2086,113
2014,2086,171
2015,2086,125
2012,2086,126
2013,2086,100
2015,6872,1
2017,8959,4
2016,8990,2
2016,5793,4
2018,5793,2
2014,5794,1
2015,6672,4
2020,5793,10
2018,36,12
2015,221,257
2016,221,297
2017,221,304
2018,221,344
2019,221,385
2020,221,494
2018,10164,8
2018,232,69
2020,232,80
2012,2002,1
2013,530,47
2015,530,56
2017,2487,60
2016,2487,71
2019,2487,38
2012,221,188
2014,221,199
2013,221,192
2014,6900,3
2012,175,133
2013,175,177
2014,175,208
2015,175,231
2016,175,244
2017,175,264
2018,175,278
2019,175,253
2020,175,334
2019,77,608
2017,6601,2
2019,10164,9
2020,340,1286
2016,340,1753
2017,340,1634
2018,340,1479
2019,340,1293
2020,6900,3
2012,10164,1
2014,340,2332
2015,2914,2
2016,137,178
2014,4277,2
2017,8597,5
2014,5913,13
2013,2060,29
2018,6002,2
2015,124,19
2019,124,14
2017,124,21
2019,8597,4
2018,2060,24
2015,2060,37
2019,2060,19
2014,2060,39
2017,2060,27
2020,2060,19
2020,408,27
2017,24531,1
2020,3145,1259
2012,16,3312
2013,16,3241
2019,265,87
2016,265,62
2015,265,82
2014,265,67
2017,265,77
2013,265,50
2020,265,73
2019,3145,1069
2019,4498,16
2012,73,4
2017,1941,13
2017,532,3
2015,532,5
2019,532,3
2015,1959,2
2019,4629,1
2017,4629,1
2018,73,28
2016,194,1028
2017,194,1262
2018,194,1154
2020,4498,14
2020,1941,28
2015,1941,2
2019,1941,27
2016,1941,6
2016,16188,1
2013,234,554
2016,234,455
2018,234,491
2020,1112,6
2019,1112,3
2013,1164,5
2019,1164,4
2020,73,20
2020,1670,3
2013,1670,4
2018,19614,1
2018,1941,15
2016,2457,359
2012,2457,348
2012,329,365
2013,329,247
2012,7149,14
2013,7149,9
2014,7149,15
2015,7149,16
2017,7149,8
2012,1968,270
2014,1968,457
2014,1959,9
2020,7349,2
2018,7352,2
2018,1670,2
2020,16132,6
2016,16117,2
2014,3285,34
2013,2258,28
2012,2258,29
2013,340,2584
2018,77,164
2020,10159,1
2020,77,15
2019,10132,1
2020,291,67
2018,291,63
2019,291,59
2017,16,3049
2018,16,3208
2019,16,3100
2020,16,3316
2016,5267,249
2017,5267,294
2013,5325,1
2015,1713,1
2015,4443,29
2013,4443,9
2014,4443,22
2012,317,516
2014,2258,44
2013,622,1
2012,77,76
2015,77,165
2013,77,171
2016,77,118
2017,77,61
2014,77,120
2020,5267,253
2018,5267,236
2019,5267,293
2020,16458,1
2020,5401,8
2015,291,67
2012,291,77
2013,291,64
2017,635,3
2020,635,3
2016,2258,57
2016,4443,75
2017,4443,84
2017,2258,113
2018,2258,119
2019,2258,143
2020,2258,97
2013,1968,376
2020,4443,90
2014,1574,8
2015,1574,9
2016,1574,7
2020,4184,1
2015,317,1179
2016,317,1027
2012,232,9
2013,232,16
2014,232,21
2015,232,40
2016,232,52
2013,3820,1
2019,2516,21
2014,2516,16
2015,2516,16
2020,2516,11
2017,2516,14
2012,2516,20
2013,2516,27
2020,425,44
2014,425,12
2019,232,81
2017,232,71
2012,292,1559
2020,3803,2
2018,425,40
2019,425,40
2015,425,33
2012,200,12
2013,200,13
2014,200,10
2012,140,180
2019,3815,1
2014,3145,849
2015,3145,984
2019,329,191
2020,329,190
2016,329,227
2020,2567,1
2012,18929,10
2013,18929,18
2014,18929,14
2015,18929,7
2016,18929,6
2018,18929,8
2020,18929,15
2017,2917,4
2019,1295,3
2015,1295,1
2020,2917,4
2012,1627,11
2013,1627,27
2014,1627,15
2015,1627,18
2016,1627,19
2017,1627,20
2018,1627,12
2019,1627,22
2017,98,410
2020,98,246
2015,329,276
2017,329,159
2018,329,182
2014,2457,520
2015,2457,483
2018,10602,34
2018,127,463
2019,127,427
2020,127,436
2015,10602,35
2014,10602,39
2016,10602,28
2018,4858,5
2017,235,358
2016,235,335
2019,235,302
2018,235,303
2020,235,342
2015,292,2275
2016,292,2285
2019,10602,35
2012,18712,2
2014,18712,2
2016,18712,5
2012,234,513
2020,10602,35
2019,98,310
2013,2457,450
2017,2457,231
2015,426,9
2013,426,12
2014,426,4
2020,426,13
2020,1211,2
2015,1211,2
2013,1211,4
2012,1212,10
2013,1212,4
2014,1212,6
2019,1212,1
2020,1213,4
2017,2926,7
2012,3486,1
2012,2558,3
2014,2558,9
2016,2558,2
2017,2558,8
2018,2558,9
2020,2558,11
2020,358,24
2017,358,24
2012,285,292
2013,219,243
2014,219,302
2020,219,277
2015,219,259
2012,219,309
2017,219,272
2019,219,285
2016,219,284
2018,219,247
2019,2673,122
2020,2673,88
2018,2673,126
2017,2673,50
2016,2673,9
2016,2549,19
2018,6205,1
2019,6205,1
2017,2924,2
2020,2549,19
2013,2557,2
2014,2557,2
2016,2557,1
2012,288,55
2013,288,85
2014,288,53
2015,288,49
2012,2549,23
2015,2549,21
2012,NA,3
2018,2920,1
2019,27791,1
2014,21493,1
2018,2549,14
2019,16137,11
2013,16137,2
2020,16137,8
2012,189,88
2013,189,88
2014,189,84
2015,189,65
2016,189,98
2017,189,77
2018,189,51
2019,189,43
2020,189,42
2018,1871,2
2017,317,1084
2019,9060,4
2018,9060,4
2019,233,269
2018,233,236
2020,233,294
2019,16235,8
2018,16235,3
2012,127,442
2014,127,461
2013,127,451
2016,233,269
2017,233,233
2015,1861,6
2012,16235,4
2013,16235,4
2016,1861,5
2019,1861,2
2014,1861,6
2019,4443,96
2016,3169,11
2013,3169,6
2012,3169,2
2015,6511,1
2012,527,9
2014,527,7
2012,281,48
2016,281,45
2014,281,58
2017,281,43
2013,281,68
2017,3285,37
2018,281,52
2019,281,60
2015,281,65
2019,24,110
2015,5451,1
2018,5463,2
2017,7543,7
2018,7543,3
2020,7543,3
2017,186,19
2018,186,26
2019,186,14
2020,186,16
2016,4256,1
2018,7570,8
2019,3169,5
2018,3470,4
2017,7570,3
2020,7570,1
2013,33,122
2012,33,97
2014,33,66
2015,33,120
2017,6456,2
2013,4256,1
2015,16,2949
2017,127,487
2016,127,535
2015,127,484
2014,16,3003
2016,16,3113
2012,294,5
2013,294,3
2014,294,8
2016,294,4
2018,2249,43
2019,2249,45
2016,1260,17
2019,1260,4
2013,1260,11
2020,1260,4
2013,3361,6
2014,3361,7
2016,3361,3
2013,10602,25
2013,859,4
2020,2249,29
2013,320,190
2016,2249,69
2012,2249,50
2019,81,71
2020,81,97
2012,3197,51
2015,3197,52
2020,170,18
2018,170,11
2017,859,8
2018,2457,166
2013,2249,51
2014,2249,63
2015,2249,55
2018,10511,1
2016,10468,1
2018,10468,4
2020,859,3
2017,1260,2
2018,1260,3
2013,155,32
2019,155,35
2017,4415,6
2012,155,45
2016,1332,3
2018,2581,54
2020,2581,36
2016,859,4
2013,37,116
2014,37,102
2015,37,88
2016,37,96
2012,350,3
2017,2581,41
2013,278,233
2015,278,203
2015,5195,4
2012,417,10
2014,417,12
2013,417,8
2015,417,11
2016,417,4
2020,417,6
2016,6096,5
2018,6096,4
2013,6096,2
2015,6096,3
2014,317,889
2017,37,104
2018,37,99
2019,37,118
2020,37,78
2013,350,1
2014,330,5
2015,330,5
2013,1881,28
2015,1881,17
2014,1881,22
2018,1881,35
2019,1881,31
2020,1881,19
2016,1881,31
2012,1881,18
2018,20800,1
2020,6082,2
2020,292,1858
2016,1604,4
2014,278,242
2017,278,204
2018,278,193
2019,278,198
2020,278,220
2016,278,173
2012,278,236
2012,37,107
2015,4374,125
2016,4374,155
2017,4374,178
2018,5186,2
2018,4374,177
2017,4687,24
2012,4021,5
2013,4021,3
2017,4021,1
2012,147,79
2017,147,45
2015,147,83
2013,147,87
2016,147,46
2016,4297,6
2017,4297,8
2019,4297,7
2020,4297,6
2015,345,124
2016,100,15
2020,4047,7
2012,100,14
2014,100,26
2015,100,25
2019,100,14
2013,100,18
2018,100,17
2020,100,25
2013,42,8
2015,42,17
2016,42,14
2020,42,21
2012,1442,5
2016,1442,3
2018,1442,5
2020,1442,7
2017,345,158
2019,345,95
2016,345,125
2012,345,122
2013,345,96
2014,345,127
2019,42,18
2020,11790,6
2019,26714,2
2018,26714,1
2016,11790,1
2019,11790,4
2017,1112,7
2018,1112,8
2013,1112,3
2018,4059,4
2019,4059,2
2014,19101,1
2016,4913,59
2017,4913,18
2018,4913,39
2019,4913,28
2020,4913,30
2019,17365,2
2015,7437,211
2019,8723,4
2013,844,3
2020,18722,4
2017,4186,12
2013,4186,6
2015,4186,11
2016,4186,10
2019,4186,8
2020,4295,2
2019,3820,1
2012,4185,1
2012,36,22
2013,36,19
2014,36,20
2016,36,10
2014,7437,176
2013,7437,166
2012,7437,210
2018,7437,163
2017,7437,212
2020,7437,208
2016,7437,223
2019,7437,202
2019,8611,140
2018,8611,99
2016,8611,54
2017,8611,91
2020,8611,105
2012,4137,12
2013,4137,15
2016,4137,41
2017,4137,42
2018,4137,39
2019,4137,38
2015,4137,20
2020,4137,52
2014,4137,25
2018,4295,1
2020,25112,8
2016,4226,3
2013,4226,2
2014,234,509
2013,1892,1
2018,1892,1
2017,2118,2
2019,4374,192
2018,265,75
2015,5239,5
2017,5239,2
2017,11208,1
2015,11208,1
2020,4226,2
2019,1387,47
2020,1387,75
2015,237,138
2014,2216,1
2017,2216,2
2019,2216,3
2020,23555,9
2012,1387,47
2014,1387,8
2015,1387,18
2016,1387,10
2013,1387,2
2015,101,231
2018,101,284
2013,101,244
2014,101,251
2019,101,319
2012,101,253
2016,101,221
2017,101,241
2020,101,299
2017,16314,4
2012,237,158
2013,237,128
2014,237,181
2016,2580,1
2013,3407,2
2018,3742,2
2014,155,48
2018,155,39
2015,155,40
2016,155,38
2018,237,150
2020,237,152
2016,237,143
2017,237,173
2019,237,161
2018,3407,1
2017,9980,5
2013,4950,1
2020,20063,5
2020,7257,2
2019,7257,4
2017,231,59
2018,231,71
2019,231,68
2020,231,57
2019,8606,2
2016,9479,6
2012,737,2
2017,3595,14
2019,285,32
2015,285,211
2017,285,56
2012,108,14
2013,108,29
2014,108,25
2015,108,25
2013,231,28
2014,231,30
2015,231,45
2016,231,38
2017,187,7
2020,187,5
2020,1757,99
2012,1798,4
2013,1798,6
2019,735,16
2018,735,27
2017,735,20
2012,736,27
2013,736,32
2014,736,51
2015,736,52
2016,736,34
2017,736,32
2018,736,30
2019,736,30
2020,736,36
2013,945,59
2017,945,44
2018,945,34
2020,945,46
2013,98,576
2014,98,554
2014,147,79
2018,147,29
2019,252,4
2020,252,9
2012,4961,42
2013,4961,17
2014,4961,38
2015,4961,41
2016,4961,14
2017,4961,20
2018,4961,22
2019,4961,7
2020,4961,28
2012,5007,3
2013,5007,4
2013,19,28
2014,19,30
2015,19,29
2016,19,49
2020,19,53
2012,17,7
2013,252,9
2014,252,16
2015,252,17
2016,252,13
2017,19,49
2018,19,41
2020,5007,9
2019,2560,45
2018,2560,60
2020,2560,52
2020,3285,98
2018,3285,54
2019,3285,63
2016,8312,1
2018,98,401
2012,98,611
2017,2560,45
2016,2560,42
2020,7491,5
2012,10602,48
2013,404,1
2016,404,1
2019,19235,39
2020,19235,9
2015,1928,1
2016,1931,7
2015,1931,9
2018,1931,15
2019,17845,2
2013,3061,10
2014,3061,12
2016,3061,26
2018,3061,20
2019,3061,17
2015,3061,9
2017,3061,10
2020,3061,11
2012,1574,9
2012,790,9
2013,790,16
2014,790,22
2016,790,24
2017,790,16
2018,790,30
2015,790,17
2019,790,20
2020,790,29
2019,7412,4
2016,7412,1
2020,7465,1
2018,7276,4
2017,9223,5
2018,9223,5
2019,9223,16
2020,9223,21
2019,2581,39
2014,10894,5
2016,10894,7
2018,970,2
2012,1167,53
2013,1167,59
2014,1167,44
2015,1167,50
2016,1167,47
2017,1167,42
2020,317,1025
2016,285,148
2013,3197,47
2016,3197,21
2014,3197,56
2019,6535,2
2018,1167,47
2019,1167,40
2020,1167,54
2020,80,105
2016,288,46
2017,288,44
2018,288,40
2019,288,54
2020,288,53
2012,170,9
2013,170,6
2014,170,8
2017,170,13
2017,6146,2
2019,416,59
2016,4873,1
2018,4873,14
2020,4873,4
2017,1745,14
2015,1745,6
2014,1745,3
2019,1745,3
2020,1745,4
2019,5675,22
2020,5675,35
2012,416,30
2014,416,34
2017,416,46
2016,416,43
2018,416,53
2020,416,54
2020,16648,5
2012,2432,82
2017,2432,33
2020,2432,29
2019,2432,19
2018,5675,18
2015,5675,18
2016,5675,18
2017,5675,15
2012,5675,4
2012,341,356
2013,341,404
2014,341,314
2016,965,83
2012,412,8
2013,412,5
2020,412,2
2016,33,123
2017,33,142
2018,33,126
2020,234,250
2019,234,399
2012,9895,7
2012,233,327
2012,7892,13
2014,2758,4
2015,2758,3
2020,165,15
2015,NA,5
2016,NA,4
2020,155,22
2016,13,530
2017,155,42
2012,2751,2
2012,2308,7
2015,4268,1
2015,6951,7
2017,6951,23
2019,6951,52
2020,6951,62
2018,6951,33
2020,3210,5
2017,3151,2
2020,3984,4
2020,914,4
2017,4948,1
2020,8469,3
2020,8565,2
2019,24700,5
2017,28163,1
2016,9021,2
2015,3948,4
2018,3210,3
2013,6228,2
2014,3185,2
2015,3185,1
2018,320,230
2018,3176,5
2019,3176,3
2020,3176,3
2017,3176,4
