article_pubyear,member,n_items
2016,2101,27
2017,2101,97
2012,2101,5
2013,2101,4
2015,2101,4
2018,2101,64
2015,7995,23
2016,7995,32
2017,7995,29
2018,7995,23
2019,7995,34
2020,7995,29
2013,7995,10
2014,7995,21
2012,7995,5
2020,11468,3
2013,1952,2
2013,1748,14
2018,1748,20
2015,1748,10
2020,1748,35
2016,1748,8
2019,1748,18
2017,1748,16
2019,5258,3
2019,330,3
2015,200,4
2012,2098,22
2014,2098,36
2013,2098,22
2015,2098,30
2016,2098,39
2017,2098,38
2018,2098,41
2019,2098,33
2020,2098,30
2012,10,49
2020,1953,1
2019,13,662
2014,3689,7
2015,13,463
2020,9787,9
2017,11490,1
2019,11490,2
2017,2249,64
2014,393,149
2013,393,178
2012,393,173
2015,393,122
2016,393,118
2013,257,54
2019,1592,1
2014,67,53
2018,393,100
2020,393,103
2019,393,88
2017,393,117
2018,859,8
2015,1899,2
2020,1899,1
2018,1902,2
2017,1593,1
2015,98,505
2013,3209,2
2015,3209,2
2016,3209,4
2019,9236,5
2020,9236,3
2020,1057,53
2012,26169,2
2014,5556,1
2017,5777,14
2016,9237,1
2014,1057,69
2017,1057,53
2018,1057,49
2019,1057,53
2012,1057,49
2015,1057,70
2013,1057,53
2016,1057,76
2016,3285,28
2018,3209,5
2013,9467,2
2014,8215,1
2015,2208,223
2020,4374,246
2019,2457,163
2020,2457,48
2015,1602,49
2016,1602,54
2013,1564,3
2015,1564,2
2012,20,14
2017,1602,53
2019,1602,57
2018,1602,54
2020,1602,67
2014,532,4
2016,532,4
2012,532,5
2017,30,44
2019,30,34
2020,30,36
2016,30,42
2013,30,28
2014,30,26
2018,30,46
2012,3906,1
2020,6550,4
2019,6616,2
2015,3904,2
2017,3904,4
2018,3904,3
2019,3904,4
2020,3904,4
2012,2795,7
2014,15,191
2013,15,198
2015,15,137
2012,2060,20
2014,16089,10
2018,102,1
2012,320,188
2012,15,165
2016,15,140
2017,15,169
2018,15,182
2019,15,203
2020,15,169
2013,408,6
2017,408,27
2018,408,33
2016,408,24
2012,408,9
2019,3322,2
2020,7770,2
2015,79,120
2016,79,113
2018,79,122
2017,79,125
2019,79,129
2020,79,165
2013,7447,2
2016,3322,1
2016,7802,3
2018,16261,6
2019,16261,8
2020,281,90
2017,2708,9
2018,2708,6
2019,2708,12
2020,2708,11
2012,2720,31
2013,2720,24
2015,2720,18
2017,2720,36
2018,2720,17
2019,2720,28
2020,2720,18
2017,3042,1
2014,1272,3
2019,11118,1
2014,4947,19
2019,1645,6
2020,1645,8
2015,2718,2
2016,2262,16
2017,2262,15
2020,2262,3
2012,124,10
2014,124,7
2020,4947,11
2015,4947,24
2017,4947,24
2015,14905,7
2018,11070,1
2019,11070,2
2015,1604,6
2020,1604,6
2013,1574,9
2015,2725,7
2012,2725,8
2016,2725,7
2013,2725,6
2017,2725,4
2018,6689,3
2014,4840,1
2012,4844,1
2013,4844,1
2015,4844,2
2018,6675,2
2019,6689,4
2017,6689,6
2015,26414,1
2015,1038,2
2012,3819,6
2016,3819,4
2014,3825,1
2020,1253,1
2019,194,984
2018,4840,1
2020,4840,5
2013,2525,26
2015,2525,28
2016,2525,19
2017,2525,10
2018,2525,12
2019,2525,17
2012,2525,43
2014,2525,15
2016,98,395
2012,16894,1
2014,16894,1
2017,16894,4
2017,2549,15
2018,4443,117
2017,18344,1
2019,4421,4
2014,1302,2
2020,1913,24
2013,1913,5
2015,1913,1
2019,1913,2
2012,4365,17
2013,4365,23
2014,4365,12
2016,4365,14
2018,4365,11
2020,4365,13
2013,2643,6
2020,4421,13
2014,4421,7
2013,2560,12
2014,2560,33
2015,2560,22
2012,2638,1
2012,2632,5
2016,378,1
2017,2632,4
2019,378,37
2020,378,107
2019,1665,30
2020,1665,18
2019,5351,2
2018,3613,1
2013,3613,1
2012,1754,22
2012,1665,21
2015,1665,23
2017,1665,21
2013,1665,12
2016,358,9
2019,358,26
2012,352,7
2013,352,6
2016,352,3
2018,352,6
2014,285,201
2016,5195,5
2014,81,38
2015,81,49
2012,81,53
2013,81,12
2015,1310,1
2014,1310,7
2017,1310,12
2016,1310,4
2019,1310,13
2020,1310,7
2017,8849,1
2020,8849,2
2018,866,3
2012,2998,1
2017,2998,2
2015,2017,2
2012,1939,9
2013,1939,4
2014,1939,6
2017,234,88
2020,3008,2
2018,3008,1
2019,3008,1
2017,996,4
2016,996,5
2018,5739,1
2020,3641,4
2020,200,3
2013,2918,5
2014,2918,4
2015,2918,5
2016,2918,4
2018,2918,3
2020,2918,13
2017,2918,10
2018,15940,2
2015,2273,5
2020,3656,6
2014,163,1
2013,22613,2
2014,22613,1
2016,8421,2
2017,8421,1
2019,8421,4
2012,349,2
2015,336,1
2012,4947,21
2013,4947,15
2019,23785,5
2019,12,122
2013,4381,2
2015,12,112
2016,12,102
2016,3979,7
2017,3666,1
2012,3656,1
2013,3656,2
2014,3656,5
2017,3656,6
2018,3656,4
2019,3656,5
2016,163,1
2014,349,3
2016,4947,30
2019,4947,19
2014,12,105
2012,12,74
2014,7744,1
2019,7760,1
2012,4859,1
2019,4870,2
2020,4870,6
2018,4570,1
2018,1010,64
2019,1010,98
2019,9508,15
2012,1606,1
2014,1606,2
2013,3665,1
2018,17149,43
2019,17149,34
2020,17149,26
2020,345,101
2015,4226,2
2019,4226,1
2019,4858,1
2012,4194,17
2012,7349,2
2018,7892,192
2019,7892,70
2020,7892,48
2012,30,33
2015,30,18
2020,8917,1
2013,233,278
2012,1856,38
2013,1856,37
2014,1856,43
2015,1856,30
2016,1856,52
2013,5267,40
2015,5267,42
2012,5267,38
2014,5267,10
2014,5262,1
2014,5264,4
2014,233,287
2015,233,276
2017,1856,58
2018,1856,54
2019,1856,71
2020,1856,66
2018,1858,2
2013,4874,11
2012,138,2
2020,36,10
2015,36,15
2019,36,8
2018,2487,38
2020,2487,33
2012,2487,102
2013,2487,97
2014,2487,101
2015,2487,111
2012,17418,4
2018,5264,1
2018,2482,4
2020,2482,3
2016,5262,2
2016,2482,2
2020,5300,3
2013,17418,3
2017,2248,2
2017,24934,4
2018,24934,6
2017,7620,2
2015,7609,2
2018,7993,2
2014,6036,18
2018,6048,2
2020,6743,2
2015,6743,4
2015,6036,15
2016,6036,16
2017,6036,12
2019,6036,22
2020,6036,21
2013,1754,24
2014,1754,23
2015,1754,24
2016,1754,29
2017,1754,22
2019,1754,37
2020,1754,23
2015,20,21
2016,20,42
2017,20,23
2018,20,50
2019,20,48
2020,20,58
2016,6048,9
2017,6678,3
2015,1759,2
2019,408,30
2018,28283,4
2019,28283,6
2016,28283,4
2016,4046,2
2020,7609,1
2019,8044,7
2019,4046,1
2020,9019,3
2015,2895,3
2015,416,33
2020,17057,1
2017,10394,3
2016,2060,31
2016,2321,2
2018,2321,3
2020,28464,12
2018,3456,5
2019,2901,13
2013,2901,2
2020,2895,4
2019,21493,3
2016,2208,12
2019,2208,7
2020,23082,44
2018,2901,1
2014,10293,1
2014,10295,1
2018,3356,2
2020,3361,9
2020,33,138
2015,575,7
2019,67,25
2018,3361,5
2016,575,6
2020,575,2
2018,3494,1
2012,3554,4
2014,3554,6
2015,3554,7
2017,3554,8
2018,3554,7
2013,10293,1
2016,3356,1
2020,3785,1
2017,3785,1
2016,3614,3
2019,1747,48
2020,1747,54
2018,1747,43
2019,10665,3
2020,10665,1
2018,11424,1
2019,9318,1
2015,432,8
2017,432,11
2018,11437,32
2019,11437,26
2020,11437,28
2016,1362,1
2015,1320,6
2018,2208,4
2020,11423,3
2019,11423,4
2015,23443,1
2012,164,1
2012,2017,1
2018,2602,1
2018,81,59
2017,81,91
2016,81,57
2012,861,1
2015,861,5
2015,6171,4
2018,6171,3
2016,6171,2
2019,3480,3
2016,2595,1
2014,10055,1
2019,3461,2
2020,3461,4
2014,8893,1
2014,4950,5
2019,2165,7
2016,299,1
2020,5130,11
2014,5007,3
2016,71,1
2013,2013,2
2016,18616,2
2018,332,29
2013,11,10
2017,11,18
2018,11,19
2019,11,17
2014,11,14
2020,11,4
2016,11,13
2015,11,13
2012,2641,20
2018,8900,5
2017,8907,11
2018,8907,28
2019,8907,52
2020,8907,50
2012,2694,3
2015,2694,3
2016,2694,6
2020,2694,2
2015,8550,7
2016,8550,4
2020,8550,5
2019,33,115
2015,234,442
2015,1911,1
2013,1911,5
2017,1453,1
2012,1449,14
2013,1449,8
2013,1484,1
2014,1449,7
2014,1484,1
2017,19173,1
2017,1449,5
2018,1449,5
2019,17358,2
2019,1449,5
2020,1010,177
2017,1010,58
2013,1010,23
2016,1010,38
2012,1010,7
2014,1010,21
2015,1010,21
2017,181,8
2019,181,14
2020,181,16
2015,5581,1
2020,5581,3
2013,1049,5
2015,1049,3
2016,1049,9
2018,67,33
2019,7696,5
2020,7696,3
2016,8852,1
2018,7717,15
2019,7717,3
2019,1049,7
2020,1049,7
2020,735,16
2014,3180,3
2018,8586,1
2012,1355,2
2016,1355,1
2012,27,73
2013,27,85
2014,27,79
2015,27,82
2015,7680,1
2020,8852,5
2017,7696,5
2017,18401,2
2013,3285,16
2013,22609,2
2017,27,172
2014,5573,1
2016,27,71
2018,27,145
2019,27,173
2020,27,145
2016,9411,1
2015,9411,4
2020,7810,1
2012,314,1
2017,5083,5
2018,5083,2
2019,5083,3
2013,6251,4
2017,3374,16
2020,3374,12
2018,3374,5
2014,3374,3
2014,3816,5
2020,314,3
2017,122,2
2017,962,1
2012,425,16
2013,3381,1
2012,4444,1
2014,6535,3
2014,6251,7
2016,3816,1
2016,6251,7
2019,4437,1
2020,6151,1
2014,3402,1
2017,6535,5
2018,6535,7
2018,6251,2
2019,2811,1
2018,2811,4
2013,2805,2
2013,3229,2
2013,4487,4
2017,5631,2
2014,2811,1
2017,4036,1
2019,5645,3
2017,11263,1
2012,1577,12
2013,1577,18
2014,1577,18
2015,1577,15
2016,1577,11
2018,1577,22
2019,1577,11
2020,1577,13
2015,4492,1
2012,1670,5
2016,3223,4
2020,3223,1
2020,13,752
2012,1747,50
2013,1747,49
2014,1747,36
2015,1747,42
2016,1747,35
2017,1747,56
2019,73,17
2015,8044,1
2017,73,20
2020,341,408
2020,19395,6
2018,1942,5
2020,27626,6
2017,1936,1
2012,1942,6
2014,1942,6
2015,381,4
2016,381,12
2017,381,9
2012,381,13
2018,381,15
2020,381,5
2016,2209,5
2018,2209,7
2013,2209,2
2017,2209,12
2014,2209,9
2020,2209,5
2015,1944,1
2019,1944,3
2016,1944,2
2012,11437,24
2013,11437,18
2014,11437,28
2015,11437,23
2016,11437,22
2017,11437,27
2013,73,6
2019,341,334
2019,2326,1
2016,5235,5
2013,8849,3
2015,8849,8
2019,3908,3
2019,22273,2
2017,22273,2
2013,22273,1
2020,11006,4
2018,4498,8
2018,5235,6
2020,5235,5
2013,2322,14
2020,2322,2
2019,12380,31
2020,12380,29
2014,4374,75
2013,4374,26
2012,4374,3
2019,5235,27
2016,8849,5
2016,9460,1
2012,3595,3
2014,1602,42
2012,1602,38
2013,1602,34
2018,5410,4
2019,3554,10
2020,3554,4
2015,3595,9
2013,3595,8
2014,3595,7
2016,3595,9
2018,3595,9
2020,3595,21
2013,19526,3
2014,19526,3
2017,19526,5
2013,3,3
2018,3,10
2019,3,13
2017,5406,1
2014,3312,1
2012,231,19
2014,17418,2
2018,163,1
2013,28163,1
2015,6124,6
2014,7284,1
2017,6100,1
2020,3330,3
2013,3356,2
2014,408,10
2015,8215,3
2019,10454,2
2017,7244,16
2017,7284,2
2018,7284,2
2015,7244,10
2018,7244,7
2016,7244,49
2014,3052,2
2013,2432,80
2014,2432,61
2018,2432,36
2018,9598,18
2019,9598,15
2020,9598,20
2017,2473,2
2014,16862,1
2020,9635,5
2019,7570,7
2016,2863,2
2018,2863,4
2019,2863,2
2012,5784,2
2013,1782,5
2014,12278,4
2014,1782,2
2017,8841,7
2015,2904,1
2018,2904,1
2013,2900,2
2019,8859,14
2020,8859,11
2020,285,32
2018,285,31
2019,9705,1
2020,2986,3
2013,6890,2
2016,16089,6
2014,3908,15
2018,3908,9
2017,200,3
2018,345,78
2018,1073,1
2019,27064,2
2018,2937,1
2012,79,62
2013,79,60
2013,2062,6
2015,5950,2
2016,5950,3
2020,5950,3
2013,10,67
2018,2062,5
2016,2062,5
2019,613,33
2015,9749,3
2014,79,86
2019,6464,1
2018,6464,2
2013,6332,1
2013,1183,22
2014,1183,14
2018,1183,25
2020,1183,26
2013,1187,2
2013,11812,4
2017,11812,2
2013,1305,3
2014,1305,3
2020,1305,6
2017,377,14
2020,377,11
2013,377,9
2015,377,7
2019,377,10
2017,17807,2
2018,6394,9
2019,6394,9
2020,6394,7
2014,6394,5
2015,6394,5
2016,6394,7
2017,6394,8
2012,5258,1
2013,5258,2
2017,1208,3
2018,1208,39
2019,1208,41
2020,1208,39
2012,9466,11
2013,9466,7
2016,9466,5
2017,9466,5
2017,1060,1
2014,1188,1
2015,1188,1
2018,1188,6
2019,1188,4
2018,1190,3
2018,5860,9
2017,5860,6
2015,5860,3
2014,5716,3
2015,5716,1
2014,5727,2
2017,5752,3
2015,2432,41
2016,2432,39
2018,12258,2
2019,381,11
2013,2,3
2012,2,4
2017,5718,2
2013,384,1
2014,384,3
2020,384,4
2014,5130,3
2015,5130,5
2017,5130,6
2012,5716,1
2018,12228,1
2014,329,249
2018,12203,2
2017,2902,55
2016,2902,59
2018,2902,58
2019,2902,49
2012,2902,45
2013,2902,45
2020,2902,56
2014,2902,45
2015,2902,50
2016,2774,21
2017,2774,26
2018,2774,20
2020,2774,14
2014,2774,7
2015,2774,24
2019,2774,10
2013,2774,12
2012,2774,5
2013,432,2
2018,432,12
2016,432,12
2014,25486,1
2017,25486,1
2015,24748,1
2019,1696,6
2015,2782,2
2014,434,9
2017,434,4
2012,2780,1
2014,2780,1
2019,15129,3
2020,8280,1
2016,17808,2
2015,45,25
2019,5106,1
2013,5093,13
2020,2389,3
2012,19,27
2013,4913,23
2014,4913,50
2015,4913,48
2013,20,15
2020,3527,1
2013,45,10
2014,45,13
2016,45,19
2017,45,6
2018,45,20
2020,45,16
2012,45,6
2013,4885,1
2015,2371,17
2013,2371,18
2012,2371,2
2019,19,42
2015,3612,9
2017,3612,4
2020,3612,5
2014,3612,5
2015,5093,11
2019,5093,14
2014,5093,7
2016,5093,21
2017,5093,11
2018,5093,13
2012,4913,12
2015,3523,1
2012,3523,2
2013,3523,3
2013,10233,2
2020,2371,8
2019,2371,9
2016,2371,12
2018,3523,2
2017,8859,10
2015,8859,10
2013,8859,8
2014,8859,5
2016,8859,9
2014,6959,1
2013,18083,1
2020,18083,1
2018,2359,6
2020,8841,9
2018,8841,4
2013,2350,1
2013,2359,5
2020,2359,6
2019,2359,9
2020,6932,2
2018,9336,101
2016,9346,4
2018,9346,47
2020,9346,19
2017,9346,21
2019,9346,21
2016,2396,1
2020,2397,4
2014,2398,1
2012,2427,2
2014,2436,1
2020,2436,1
2014,381,11
2015,994,1
2020,996,4
2019,9326,1
2016,9336,31
2017,9336,87
2019,9336,75
2020,9336,93
2014,2428,1
2016,2436,3
2016,5334,1
2017,2396,1
2013,17807,3
2012,1222,1
2020,1230,3
2017,7719,3
2016,7719,10
2015,7719,3
2019,1183,15
2019,16899,5
2020,16899,3
2012,1235,8
2013,1235,3
2016,1235,7
2020,16903,2
2019,17302,2
2013,9293,2
2014,17268,4
2017,1228,1
2012,1183,13
2015,1183,20
2016,1183,20
2017,1183,17
2014,4601,1
2015,4601,4
2015,2795,10
2016,2795,8
2017,2795,13
2018,2795,9
2019,2795,11
2020,2795,15
2012,3433,6
2013,3433,9
2014,3433,20
2015,3433,21
2016,3433,20
2012,1756,26
2013,1756,10
2014,1756,15
2015,1756,22
2017,1756,24
2018,1756,15
2020,1756,23
2015,437,1
2020,9060,9
2020,21576,26
2018,20179,2
2019,10279,6
2019,1595,1
2019,8170,1
2020,4211,12
2012,3979,7
2015,3979,14
2014,3979,6
2018,10051,2
2018,8139,2
2018,6049,1
2014,27150,1
2016,1893,2
2018,28906,23
2019,10226,1
2017,8158,1
2014,1214,1
2019,1214,5
2015,7980,1
2020,8021,7
2020,8050,3
2019,2731,10
2020,2731,10
2014,1250,2
2018,1250,1
2015,8012,1
2013,317,471
2012,186,16
2014,186,13
2015,186,14
2016,186,18
2018,18712,3
2012,2262,7
2013,2262,12
2014,2262,8
2015,2262,14
2017,1214,5
2018,1214,4
2015,2258,46
2018,2260,1
2013,1822,9
2014,1822,5
2018,1822,4
2020,9508,4
2017,4505,17
2018,4505,13
2019,4505,5
2014,6206,1
2015,6799,1
2017,6799,4
2018,6250,3
2012,5777,19
2013,5777,22
2015,5777,11
2016,5777,9
2018,5777,19
2019,5777,16
2020,5777,22
2016,2895,1
2016,27475,2
2020,27475,5
2018,1574,12
2012,5195,4
2014,5195,4
2019,1826,2
2017,425,42
2016,425,39
2018,5784,6
2015,5784,2
2017,5784,5
2020,5784,1
2016,5354,1
2018,5855,12
2017,5855,6
2013,5855,2
2012,2863,3
2014,2863,5
2018,635,5
2019,5855,13
2019,3683,1
2018,1161,1
2015,3691,6
2016,3691,6
2017,3691,7
2018,3691,6
2020,3691,3
2020,1015,1
2019,3433,24
2020,3433,29
2020,3570,3
2017,4818,1
2016,9508,2
2017,1012,2
2015,1012,3
2016,1150,8
2018,3433,10
2017,3433,5
2018,22796,7
2019,22796,17
2019,4211,5
2013,3689,6
2016,3689,3
2017,17,10
2018,17,6
2019,17,12
2020,17,4
2020,3722,2
2016,11423,1
2018,21493,3
2014,3097,1
2015,3683,1
2014,4194,9
2014,3710,4
2016,3710,6
2015,3711,2
2013,3726,5
2016,3726,2
2012,1076,25
2013,1076,27
2014,1076,28
2015,1076,24
2016,1076,25
2018,1076,16
2019,1076,17
2020,1076,12
2017,20123,8
2019,3733,2
2017,1076,23
2018,20123,4
2019,20123,9
2017,4672,2
2018,1894,1
2016,9467,2
2015,5856,5
2016,5856,12
2017,5856,9
2018,5856,20
2019,5856,18
2020,3846,2
2016,291,65
2017,291,85
2014,16603,7
2016,16603,4
2020,16603,7
2019,16603,7
2020,18012,3
2013,5273,2
2014,291,54
2019,17013,1
2012,1783,6
2014,1783,2
2017,1783,2
2018,1783,3
2020,1783,2
2018,7149,12
2020,10852,1
2013,5727,4
2014,1320,12
2016,1665,19
2019,19526,4
2015,1987,4
2017,1987,3
2020,1987,5
2016,11752,3
2020,124,5
2016,124,9
2013,124,4
2019,10851,1
2018,18616,3
2018,5727,6
2014,8044,1
2014,9895,1
2013,5802,1
2016,5462,4
2016,5438,2
2019,382,5
2020,382,10
2014,5465,3
2015,5471,1
2016,1308,5
2017,382,7
2018,382,7
2019,5452,13
2016,5473,2
2019,5433,1
2013,5452,12
2015,5452,8
2016,5452,17
2018,5452,2
2016,3111,1
2017,3111,7
2018,3111,10
2014,3146,3
2015,3146,6
2016,3146,2
2019,8067,1
2012,1931,3
2020,1931,9
2017,1931,10
2019,1931,12
2019,6218,2
2012,3111,4
2012,2811,2
2017,11723,3
2019,861,1
2017,8273,1
2018,8273,1
2012,7151,2
2015,3285,8
2016,8083,2
2017,21203,3
2017,5433,2
2018,8257,3
2015,1,2
2014,3905,1
2017,1822,11
2013,1243,10
2012,1243,9
2015,10966,1
2020,24691,1
2012,18634,6
2020,3932,1
2017,1240,1
2018,1243,11
2013,12114,1
2020,12109,3
2020,67,23
2019,18241,1
2017,16089,12
2015,2643,9
2014,6057,1
2012,3757,7
2015,3757,2
2017,3757,1
2020,3757,1
2018,6121,3
2012,1078,16
2019,6121,2
2014,6121,2
2018,4092,1
2019,5184,5
2012,10978,1
2014,1389,1
2012,10894,2
2019,8818,1
2015,16259,2
2015,846,1
2015,8662,1
2019,860,6
2020,860,6
2019,4502,3
2019,1566,3
2018,1568,1
2012,2914,3
2014,14412,5
2012,1696,7
2019,4223,5
2018,5533,1
2013,5546,2
2018,14412,9
2020,5515,6
2019,7072,1
2013,2084,1
2016,2084,1
2020,2084,2
2019,6922,1
2016,8959,6
2018,4034,2
2012,1658,1
2014,1658,1
2016,4492,2
2012,181,4
2015,6900,2
2019,6900,2
2018,6900,5
2016,10164,4
2013,10164,1
2020,6588,10
2015,4247,1
2012,9060,1
2014,6002,2
2014,8597,5
2018,8597,1
2020,8597,4
2012,8597,6
2017,4247,6
2015,4242,1
2014,11652,1
2017,1959,5
2020,532,3
2013,532,1
2013,1959,6
2013,1941,9
2015,1675,1
2017,16188,2
2018,1164,3
2015,1670,2
2020,22494,1
2018,1959,6
2020,1959,7
2016,7320,1
2018,16117,1
2016,1675,1
2018,1675,1
2012,3285,6
2019,10137,6
2016,4571,2
2016,11893,1
2018,2516,7
2016,2516,7
2012,6748,1
2018,2567,2
2017,18929,6
2019,2917,4
2014,11808,1
2020,1627,16
2020,19944,2
2019,2470,1
2017,10602,49
2015,18712,6
2014,2471,1
2016,426,8
2017,426,11
2019,426,14
2016,1212,3
2013,1213,2
2012,1213,3
2019,1213,2
2014,20934,1
2015,2558,4
2019,2558,6
2019,2674,1
2018,299,3
2019,299,1
2014,358,8
2018,358,8
2013,2924,1
2012,2673,1
2013,2549,29
2012,6230,1
2012,426,1
2017,3500,1
2017,2920,3
2018,1211,3
2018,1212,1
2016,2669,1
2020,21196,1
2015,1871,1
2020,1861,1
2016,23476,1
2019,23476,3
2016,6579,2
2017,3169,7
2018,3169,5
2013,6422,1
2017,6469,2
2013,527,11
2016,5451,1
2016,7543,6
2019,7543,4
2020,2029,1
2014,6511,1
2020,3169,4
2017,3992,2
2019,6579,1
2013,6499,1
2020,294,6
2012,859,7
2014,859,9
2015,859,9
2016,10762,6
2013,351,1
2012,4415,1
2019,4415,1
2019,170,9
2015,10468,1
2019,10468,3
2013,4415,3
2018,4415,2
2014,1332,2
2019,1332,2
