article_pubyear,member,n_items
2016,18777,1
2017,417,7
2017,6096,6
2018,350,4
2017,1881,23
2020,6096,3
2019,1604,4
2018,4687,11
2019,4021,2
2015,4253,2
2015,4297,9
2018,4297,7
2012,42,7
2014,42,6
2018,42,17
2019,1442,6
2016,898,2
2013,848,1
2018,4306,4
2019,4306,2
2020,4186,4
2018,4186,2
2014,3820,2
2016,3820,1
2015,4185,1
2019,25112,1
2020,1892,1
2016,5239,1
2018,4226,4
2012,2216,3
2015,2216,3
2018,2216,6
2018,1387,8
2017,1387,6
2020,16314,1
2018,16314,2
2012,11926,1
2014,2224,1
2017,9479,2
2015,9479,2
2017,23785,5
2013,187,3
2018,187,5
2019,187,6
2013,3319,1
2017,252,6
2018,252,7
2012,252,8
2017,3319,2
2017,5007,1
2020,28352,2
2014,3053,1
2017,9021,6
2016,3054,1
2020,25245,2
2012,20188,2
2016,20188,1
2020,20188,3
2015,10894,4
2013,1320,7
2016,1320,5
2013,10894,1
2016,970,1
2015,170,9
2019,6146,2
2017,17074,3
2017,4873,5
2016,1745,7
2013,1745,3
2013,416,19
2013,5675,7
2016,412,4
2018,412,2
2018,16744,3
2019,16242,1
2012,3215,1
2014,3215,1
2020,3209,1
2013,3151,3
2016,3151,1
2019,3151,2
2016,8439,2
2018,8439,1
2019,3178,1
2013,3161,1
2018,8565,1
2017,24700,3
2014,9021,1
2015,3150,1
2013,3176,3
2017,6228,4
2020,3173,1
2020,3185,1
2017,3209,5
2014,2101,4
2016,1522,1
2012,1748,6
2014,1748,10
2015,2,4
2015,5258,2
2017,5258,4
2018,5258,3
2012,171,2
2017,9775,1
2019,9787,1
2020,2580,1
2012,2560,6
2019,859,2
2012,8159,1
2020,4713,2
2016,1901,1
2018,1592,1
2014,3209,4
2013,5107,1
2018,9236,4
2018,9266,2
2019,9266,1
2012,2674,18
2015,825,1
2012,8849,7
2014,8849,4
2015,4380,1
2014,138,1
2013,138,2
2014,121,1
2015,9286,3
2020,4621,1
2012,9266,1
2013,8665,2
2019,9273,1
2020,7555,1
2020,533,1
2015,6616,1
2017,6616,1
2019,3882,5
2015,3249,1
2012,16089,9
2013,16089,5
2013,102,5
2015,7802,2
2015,408,11
2012,7447,2
2016,2708,6
2014,2720,27
2016,2720,25
2020,3042,2
2012,1272,9
2016,11128,2
2018,11128,1
2014,4935,1
2019,8939,1
2013,793,2
2014,2718,1
2012,2718,7
2018,2262,9
2019,2262,15
2018,11138,1
2018,4947,16
2020,11070,3
2016,11560,1
2017,1604,5
2016,11068,1
2018,11530,4
2019,14905,3
2013,2273,6
2015,6689,3
2014,3819,7
2015,3819,3
2013,6713,1
2020,2525,2
2019,16894,2
2013,18616,1
2016,1913,4
2019,4365,12
2020,6221,1
2015,4421,3
2017,4421,2
2015,2954,3
2018,26953,1
2013,2632,1
2018,2632,2
2020,18616,2
2014,1665,4
2017,5351,3
2018,5351,3
2015,3030,1
2018,1665,13
2014,352,5
2013,1310,3
2018,1310,4
2018,8849,3
2019,2998,4
2019,3030,1
2019,352,4
2018,3641,2
2013,3641,1
2019,996,4
2016,3578,2
2020,2997,2
2013,2997,1
2020,5739,4
2017,15940,2
2019,15940,2
2016,22877,1
2020,22877,1
2012,22877,1
2020,23059,1
2018,8421,1
2016,3656,5
2019,163,1
2015,349,3
2018,349,2
2015,8418,1
2020,8452,1
2014,4381,2
2019,3979,4
2013,4859,2
2016,4870,4
2018,4870,3
2015,1606,1
2018,4142,3
2012,17071,2
2017,4226,3
2012,4226,1
2016,8933,4
2019,6169,1
2013,14744,1
2020,9960,1
2019,200,1
2017,9389,1
2019,19772,1
2012,16018,1
2015,7847,1
2019,5328,1
2013,5262,4
2020,5262,1
2020,5263,1
2020,18712,3
2019,8908,3
2020,8908,7
2012,1858,6
2014,1858,1
2017,1858,2
2016,138,9
2017,36,7
2019,18712,2
2015,2482,3
2017,2482,2
2019,2482,1
2019,2483,1
2016,17418,3
2019,24934,1
2020,24934,3
2017,5288,1
2016,8984,1
2019,7659,2
2017,7609,1
2020,6171,4
2017,6048,3
2016,6743,3
2017,17358,2
2018,6036,14
2018,1754,21
2016,7717,2
2015,6678,3
2017,7717,1
2019,9195,1
2016,10352,1
2013,2895,2
2020,21683,1
2015,10411,3
2012,2321,2
2019,2321,9
2020,2321,11
2017,2321,3
2018,28464,3
2019,28464,6
2017,10355,1
2013,3456,3
2014,3456,4
2020,2901,5
2020,2208,2
2017,23082,3
2016,19787,1
2020,10308,1
2018,10293,1
2012,10293,1
2017,10295,1
2012,575,6
2014,575,2
2018,3542,1
2013,3554,1
2016,3785,2
2019,3361,12
2013,3614,3
2014,3614,8
2020,3614,2
2017,8044,3
2019,7185,1
2020,23140,2
2017,23443,1
2017,10894,3
2013,164,1
2017,10762,4
2018,124,4
2019,1149,1
2020,10756,1
2014,861,1
2018,2595,2
2016,2594,1
2015,2900,3
2020,4950,1
2017,25425,1
2016,2165,13
2018,2165,6
2020,2165,6
2015,2165,5
2015,4630,1
2013,5218,1
2014,2165,7
2013,2165,3
2013,2751,3
2019,71,1
2020,23092,2
2012,11,7
2020,20123,16
2017,2013,2
2017,19169,4
2019,6225,5
2013,3478,2
2014,8410,4
2015,1449,1
2016,1449,3
2018,181,12
2015,5542,1
2017,5574,1
2018,5574,2
2012,1049,13
2012,67,39
2017,5542,1
2017,1049,5
2013,1355,2
2017,1355,1
2012,7815,3
2014,7815,10
2018,5552,5
2019,8852,8
2014,7696,4
2016,7696,2
2015,7696,1
2018,5555,1
2020,9411,6
2017,9411,4
2020,8505,1
2014,314,2
2015,5083,1
2013,5083,2
2015,3374,4
2012,3374,14
2013,3374,13
2015,3816,1
2017,3816,1
2019,3816,2
2013,425,10
2016,6187,2
2018,122,1
2017,3381,1
2018,4609,1
2018,25426,1
2015,6251,4
2018,3816,1
2017,6251,2
2019,3402,1
2017,25426,2
2017,2811,7
2018,3229,1
2018,3246,1
2015,2811,3
2014,1727,3
2017,1577,14
2014,3223,3
2017,3223,4
2018,3223,1
2016,7274,3
2019,1670,2
2020,17385,1
2015,73,4
2017,1942,4
2013,1942,6
2015,1942,3
2019,1942,7
2020,1942,5
2015,2209,4
2019,2209,2
2014,4418,3
2014,73,3
2018,1320,1
2012,2322,4
2018,12380,14
2016,16259,3
2014,3564,1
2020,11943,4
2017,165,5
2012,3,3
2017,3,3
2020,3,10
2020,3564,2
2013,6048,4
2018,4194,3
2013,27199,1
2018,439,1
2013,6075,5
2012,16259,1
2012,422,1
2015,3330,1
2017,10446,1
2020,10446,1
2020,7244,11
2019,7284,2
2020,7284,2
2017,2440,2
2017,9598,4
2016,9602,1
2014,2883,1
2016,8841,3
2020,2905,1
2015,4696,1
2018,8859,11
2019,4721,1
2019,2611,1
2012,1073,3
2014,1073,1
2014,6890,4
2014,27064,4
2013,27064,1
2020,27064,1
2012,2937,2
2014,2367,3
2014,2062,7
2015,2062,2
2012,2062,8
2012,2273,8
2017,5976,3
2018,5950,2
2017,2062,4
2014,4873,4
2020,2062,2
2015,4873,4
2017,5946,1
2019,5946,2
2020,5946,1
2017,6464,4
2012,6464,2
2016,6464,3
2013,6464,2
2019,6368,3
2020,4386,2
2015,1305,1
2017,1305,4
2016,377,5
2018,377,5
2017,21814,1
2017,1187,1
2012,1208,2
2020,1209,1
2014,9466,4
2012,1188,2
2013,1188,2
2016,1188,5
2014,1190,3
2015,1190,4
2017,4386,3
2017,1574,7
2012,4304,1
2017,4304,1
2014,16259,2
2020,5727,2
2017,2,4
2017,384,1
2013,5130,2
2019,5130,7
2018,5130,7
2019,5236,2
2017,5727,4
2014,2133,1
2020,12294,1
2020,432,2
2014,432,5
2017,7274,2
2020,23748,1
2012,25938,1
2019,26034,1
2014,26034,1
2014,1696,4
2016,16071,1
2016,2840,1
2013,2782,2
2012,7274,1
2013,434,6
2015,434,1
2016,434,2
2018,434,5
2020,434,2
2020,25480,7
2015,1121,1
2019,45,23
2019,4885,2
2020,4885,1
2014,2371,8
2013,3612,3
2018,3612,4
2019,3612,7
2020,5093,12
2016,4996,1
2017,2371,7
2018,2371,2
2018,6995,1
2019,3523,2
2020,3523,2
2019,9064,1
2020,9064,3
2012,8859,7
2018,6228,1
2014,2359,1
2012,2359,1
2019,18080,2
2016,7202,1
2016,8820,2
2014,5830,2
2015,5830,5
2014,2396,1
2013,2397,2
2019,2436,4
2017,5334,2
2018,5334,2
2020,5334,2
2014,994,2
2017,994,1
2015,2427,1
2017,2427,1
2020,5307,2
2018,2397,2
2018,17807,5
2020,5308,3
2019,17807,1
2016,21052,1
2019,7719,5
2018,7719,5
2017,9869,1
2014,1235,4
2015,1235,4
2020,3407,1
2015,3408,1
2017,4601,3
2014,2795,6
2016,1756,14
2019,1756,13
2018,1595,2
2020,8170,2
2018,10224,1
2020,10232,1
2013,3979,2
2017,8177,1
2019,8158,1
2012,27150,2
2015,1894,2
2019,10235,1
2020,3979,5
2017,10270,1
2020,1214,6
2020,7322,2
2019,1250,1
2016,1251,1
2020,7994,1
2017,7828,1
2020,8100,5
2012,1822,11
2015,1822,5
2016,1822,6
2018,6206,1
2019,6206,4
2012,6179,2
2020,3111,2
2014,5777,16
2018,2895,5
2019,2895,3
2019,27475,3
2016,5784,7
2019,5784,2
2020,1160,1
2017,2621,2
2015,635,4
2014,635,2
2020,5355,5
2019,635,4
2016,5855,2
2014,5855,3
2018,3722,1
2019,3691,7
2020,3683,1
2016,1015,4
2020,1161,1
2020,3689,2
2018,1012,3
2018,1150,4
2018,4211,2
2015,10974,3
2015,3689,3
2015,17638,1
2016,17,6
2014,17,1
2018,3689,8
2019,3689,11
2012,3097,2
2013,4194,1
2016,4194,5
2017,4194,2
2012,3711,1
2012,3726,1
2015,3726,3
2016,3829,1
2012,3847,1
2019,10894,3
2014,20123,1
2015,20123,3
2016,20123,6
2018,3710,6
2014,4648,4
2016,3846,1
2017,3726,1
2020,5856,13
2019,3847,1
2013,16603,4
2017,16603,2
2018,16603,5
2016,18225,2
2015,5273,1
2013,1783,4
2019,7149,5
2020,10859,1
2018,23785,5
2013,21052,4
2018,1987,3
2019,1987,3
2015,7604,1
2017,1394,1
2013,10858,3
2017,10851,1
2018,10851,1
2019,5727,3
2013,9895,1
2014,5462,2
2019,5462,3
2020,5462,3
2013,378,2
2016,5471,4
2017,11752,3
2020,1308,4
2012,382,1
2014,382,7
2015,382,7
2016,382,6
2017,3252,1
2018,5433,1
2014,5452,11
2020,5452,3
2020,5433,3
2013,3146,1
2017,3146,2
2018,3146,4
2014,1931,6
2018,426,11
2017,6226,3
2018,6226,1
2019,11712,1
2020,861,2
2020,8067,1
2016,8082,1
2019,8273,1
2018,3109,1
2016,5433,1
2019,6228,2
2015,1243,6
2012,1245,1
2018,3136,1
2019,13136,3
2012,4285,4
2013,4285,2
2016,11345,3
2019,3757,1
2018,4285,4
2019,6057,1
2013,4077,1
2014,4077,1
2012,230,8
2020,5245,1
2016,860,3
2019,8688,1
2014,1260,3
2015,1260,2
2013,1389,1
2019,10047,1
2017,846,1
2014,8662,2
2017,8662,2
2018,860,2
2017,4502,2
2012,11322,2
2020,1564,5
2012,1568,1
2020,4223,5
2018,12361,2
2019,12382,1
2012,2903,1
2012,14412,4
2015,14412,1
2018,1569,1
2017,12374,1
2013,1565,1
2020,7072,1
2020,8964,1
2018,11170,1
2015,4034,1
2012,4034,1
2014,2084,3
2019,2084,1
2020,925,1
2020,6922,1
2018,8959,2
2019,8959,3
2017,5793,4
2019,5793,6
2013,181,2
2016,5803,1
2020,5803,1
2020,6601,2
2020,10164,5
2017,6904,1
2014,4247,3
2016,4247,3
2012,4247,1
2019,18187,1
2015,8597,2
2015,11614,1
2019,1959,5
2019,4708,2
2014,1675,2
2017,2451,1
2018,16188,1
2016,1112,4
2016,1164,3
2016,7149,5
2012,7352,2
2020,7352,1
2017,1675,1
2020,1675,2
2020,10137,2
2012,5325,1
2012,1898,1
2017,17718,1
2016,1897,1
2019,18929,7
2020,2573,3
2015,2917,1
2014,1762,1
2012,5133,2
2012,2473,1
2018,8860,1
2019,8860,1
2015,138,2
2019,1211,1
2015,1212,3
2020,21222,3
2019,21352,3
2019,21487,1
2020,2926,3
2019,2926,1
2015,3567,2
2020,299,1
2012,358,4
2012,6171,2
2012,17807,2
2015,16137,3
2015,16235,1
2020,16235,1
2019,15192,1
2020,22573,1
2020,22643,1
2018,1647,1
2014,3169,3
2014,3470,4
2019,524,2
2014,5451,3
2013,6511,1
2018,6511,4
2016,3992,1
2020,6456,2
2019,3166,1
2019,294,2
2017,10492,3
2015,3361,6
2012,10762,2
2014,10762,3
2020,20406,2
2013,1332,2
2017,3361,4
2020,20709,1
2017,2914,2
2018,1332,2
2019,6082,1
2018,417,3
2015,350,1
2016,330,2
2017,330,3
2013,1604,3
2018,1604,2
2020,4021,2
2017,6672,1
2019,4047,2
2019,4230,3
2020,8651,1
2017,42,14
2013,8933,1
2015,11790,3
2017,11790,8
2017,17540,1
2020,8933,2
2020,4230,2
2019,18722,3
2014,4186,3
2018,3820,1
2017,100,9
2016,25112,3
2020,2119,1
2019,18646,1
2016,2216,7
2019,9999,1
2015,10499,1
2018,2222,3
2020,2222,2
2016,8656,1
2020,28539,1
2013,7294,1
2013,9492,1
2020,3303,2
2014,901,1
2019,8312,1
2018,8312,1
2018,7491,1
2019,7491,3
2016,3053,1
2017,21381,2
2019,3054,1
2019,20188,1
2018,7465,3
2020,7276,1
2017,970,3
2012,18719,1
2016,170,12
2015,17074,3
2012,1745,7
2017,14981,1
2020,14981,1
2013,5642,1
2015,1739,1
2014,5675,3
2017,412,3
2018,5643,1
2020,5642,4
2019,16744,1
2019,17854,1
2020,16242,2
2016,2758,2
2013,NA,2
2013,2308,5
2019,6937,1
2016,6951,16
2012,3209,4
2015,3151,3
2014,3150,1
2020,8439,6
2016,914,2
2017,3948,5
2017,3210,2
2020,8948,1
2015,3176,2
2016,3176,4
2014,5216,1
2012,5216,5
2016,5258,2
2018,171,1
2019,19466,3
2014,18642,1
2015,9787,1
2020,5258,1
2016,11490,1
2020,11490,2
2020,18755,1
2019,4713,1
2014,1899,2
2015,818,1
2013,26169,1
2017,26169,1
2013,9286,2
2017,9271,2
2019,9271,2
2019,9286,1
2019,1564,3
2017,533,3
2014,3882,1
2017,3882,2
2018,3882,1
2017,1564,2
2019,7770,3
2020,102,1
2017,7584,1
2018,7584,1
2013,7802,1
2019,16245,1
2015,1272,1
2013,1272,6
2020,11118,1
2012,3061,4
2012,8939,1
2015,793,2
2016,793,1
2016,2718,3
2015,2265,3
2020,11099,1
2018,19395,8
2016,22676,2
2014,2725,4
2020,16261,6
2016,2265,2
2014,4844,1
2017,11938,1
2015,18344,2
2012,3825,1
2012,2046,1
2017,4844,3
2014,6689,3
2018,2524,3
2014,1913,2
2015,4365,9
2017,4365,7
2020,18618,4
2016,4421,4
2014,2954,1
2014,2632,4
2015,3613,2
2020,3613,1
2014,2613,1
2015,1939,3
2012,1310,4
2014,2998,1
2016,2017,4
2017,2017,1
2019,3641,2
2014,996,2
2012,2988,1
2017,3589,1
2016,2997,2
2019,16727,1
2019,5739,1
2019,2918,5
2019,22795,2
2018,22877,1
2020,23032,3
2015,11723,1
2012,163,1
2013,349,4
2016,7982,1
2013,4570,1
2019,9385,2
2018,9508,1
2019,3665,1
2019,8636,1
2017,17149,4
2012,7618,1
2018,8908,1
2016,1858,3
2019,2248,1
2015,7993,3
2018,6788,2
2015,6048,3
2014,20,5
2019,438,1
2019,6788,1
2020,28283,2
2019,7609,2
2018,8044,8
2020,4046,2
2018,5968,2
2019,5968,1
2014,2895,1
2018,10421,1
2020,10373,2
2018,10394,4
2013,2321,2
2017,10367,1
2016,3456,2
2020,3456,1
2018,23082,13
2017,10930,1
2019,10377,1
2019,10411,1
2015,10295,1
2013,575,4
2017,5117,2
2015,16089,3
2017,575,2
2012,5130,3
2018,3785,1
2017,3614,2
2019,5137,1
2012,432,4
2020,7260,1
2013,7281,1
2019,23342,1
2018,23443,3
2016,3461,1
2016,1149,1
2015,1149,3
2015,2595,3
2020,2595,3
2014,2016,1
2014,5247,1
2019,5220,1
2015,299,1
2015,4950,1
2017,2165,7
2015,5007,3
2019,20427,1
2014,327,1
2018,9068,1
2019,8901,1
2016,259,1
2018,2013,2
2019,2694,1
2018,8550,5
2018,19169,1
2019,19169,1
2020,17608,1
2020,17468,1
2018,17605,1
2017,9361,1
2020,19297,1
2019,19297,1
2016,2687,1
2020,1449,2
2015,181,2
2016,181,4
2019,5581,1
2014,1049,3
2014,8471,1
2018,1049,4
2019,8487,1
2014,1355,1
2015,1355,3
2020,1355,1
2016,7815,4
2017,7815,2
2020,5548,1
2018,7696,3
2018,9411,2
2020,5083,1
2012,6251,2
2019,3374,1
2016,3374,1
2016,4486,1
2015,122,2
2016,6535,3
2020,6535,2
2020,2811,4
2015,3279,1
2017,3229,3
2017,2844,1
2016,1727,1
2015,3223,1
2016,1670,2
2016,73,6
2016,1942,3
2016,27961,1
2019,1936,3
2013,381,3
2017,2326,2
2020,11044,2
2017,3908,6
2017,5235,1
2015,2322,2
2016,2322,3
2016,9461,1
2019,3595,9
2018,19526,4
2015,439,1
2018,6097,2
2019,6097,3
2015,422,1
2019,422,4
2014,6100,1
2017,3330,2
2012,3330,1
2016,6075,3
2012,7284,8
2016,6073,1
2018,2440,4
2019,2440,1
2018,2473,1
2016,1782,1
2016,7570,2
2020,9602,1
2020,9608,3
2015,9640,1
2012,2475,1
2013,2883,2
2015,2883,1
2017,9635,4
2018,9635,2
2018,2883,5
2019,2883,1
2020,2883,2
2017,4046,1
2020,4698,1
2014,4721,1
2020,2900,2
2016,1073,1
2018,27064,4
2017,27064,1
2014,2937,1
2017,2367,1
2020,23772,1
2014,2273,3
2014,5976,2
2016,5976,2
2019,5976,1
2017,5950,1
2018,9749,5
2013,9749,1
2014,9749,2
2020,9749,1
2013,6355,1
2018,1305,5
2019,5954,1
2012,377,5
2014,377,1
2016,6890,2
2020,6890,1
2014,6330,1
2019,9467,2
2019,9466,3
2013,1190,3
2013,4316,2
2020,5860,1
2016,5860,1
2019,6902,1
2012,8044,3
2017,6282,1
2019,12278,4
2020,12258,1
2014,2,2
2019,384,2
2016,5130,4
2020,5236,3
2017,5716,1
2019,432,2
2013,1696,3
2014,2301,1
2014,2782,1
2014,7274,1
2020,26037,2
2018,2856,1
2015,12228,1
2017,2780,2
2020,23445,1
2019,3537,6
2012,5093,3
2016,3612,2
2014,3523,5
2020,7096,1
2015,6228,1
2016,6959,4
2019,7038,1
2019,8841,6
2018,2358,1
2017,991,2
2015,6221,1
2017,8820,2
2013,5830,1
2016,5830,2
2018,2398,1
2013,994,3
2020,994,1
2013,2427,3
2013,2428,3
2018,2428,1
2015,5334,1
2019,5308,1
2015,4568,1
2019,1222,1
2018,1230,1
2019,1235,5
2020,7719,1
2020,9889,1
2013,1230,1
2012,1230,1
2015,1230,2
2019,3407,4
2014,7608,1
2014,9293,2
2017,1224,1
2018,1235,3
2016,4601,5
2013,2795,3
2014,4602,4
2020,10279,3
2018,10279,1
2018,11983,2
2018,11995,1
2016,8158,1
2016,28906,1
2018,3979,10
2012,1220,1
2020,1251,2
2019,7994,1
2013,186,13
2017,909,1
2020,7132,1
2020,8044,9
2016,6250,2
2017,2895,4
2017,9415,3
2019,9415,2
2020,9415,2
2013,2621,1
2013,2863,5
2015,5855,2
2018,3683,3
2017,3692,1
2014,1015,3
2017,1015,2
2014,9508,3
2016,3088,1
2012,3088,1
2017,3689,2
2018,861,2
2017,4832,1
2019,3097,1
2012,3683,1
2015,4194,3
2020,3726,2
2014,3726,2
2020,10894,4
2013,20123,1
2019,21822,1
2012,2209,4
2018,3726,1
2020,10904,1
2019,18222,1
2017,3052,2
2016,5273,2
2017,11575,1
2020,7149,3
2020,17119,1
2012,1320,3
2020,19830,1
2020,10842,2
2020,19526,2
2014,1987,2
2016,1987,2
2014,1983,1
2015,11752,3
2013,10854,1
2014,10854,2
2016,10858,1
2017,10858,3
2016,9895,2
2018,5462,4
2018,5438,2
2013,382,4
2018,21052,1
2015,5433,1
2013,1931,2
2020,8249,1
2014,8082,1
2018,8231,1
2020,8257,1
2018,1245,1
2012,17074,1
2017,4285,5
2018,5994,1
2014,435,1
2013,11345,1
2015,11345,1
2017,6057,1
2016,3948,3
2018,10978,1
2014,860,1
2015,8699,1
2012,1389,1
2017,860,4
2019,8722,1
2020,8857,1
2018,1389,1
2012,1569,2
2013,4425,1
2014,5515,1
2017,14412,2
2020,12409,1
2017,2900,4
2020,10706,1
2018,6846,1
2019,6846,1
2013,4034,2
2019,3990,1
2017,2084,1
2015,3955,1
2020,223,1
2020,6872,3
2012,5826,1
2014,6672,1
2019,4492,1
2020,4492,2
2016,6900,2
2015,6904,1
2014,4205,1
2016,11652,1
2016,1959,1
2014,23962,1
2015,1112,3
2014,1164,2
2017,19614,2
2017,7320,2
2016,11938,1
2018,11863,1
2012,1762,1
2014,865,1
2020,1212,3
2017,20895,1
2015,358,3
2016,2920,1
2016,2924,1
2018,2669,1
2017,1211,3
2018,16137,4
2013,9060,1
2020,1871,1
2020,18837,1
2017,16235,1
2012,1861,3
2013,4802,2
2012,2029,1
2015,3992,1
2019,6456,1
2015,6456,3
2017,3166,1
2020,7565,1
2017,294,3
2020,26644,7
2019,10492,1
2015,10762,5
2016,4415,2
2020,8686,1
2019,20709,1
2019,10462,1
2017,1332,2
2020,351,1
2012,330,2
2015,5187,1
2012,6096,2
2014,1604,2
2013,4047,1
2020,848,2
2013,1442,3
2015,1442,1
2016,848,1
2013,4297,7
2018,11796,1
2014,1112,2
2017,4059,2
2018,1741,1
2019,844,2
2018,18722,1
2015,3820,1
2017,25112,3
2015,1892,1
2017,2119,1
2018,2118,2
2019,2118,2
2018,8723,1
2020,5239,2
2016,2222,1
2019,2224,1
2017,9467,1
2018,9980,1
2020,8606,1
2017,9499,1
2020,1070,1
2020,7294,1
2013,17,3
2019,3288,2
2018,5007,2
2016,7530,1
2017,7491,1
2015,19352,1
2014,4792,1
2015,3054,2
2017,7412,1
2018,7412,1
2017,9027,1
2015,970,2
2019,6425,2
2018,1745,4
2014,1739,1
2019,16648,1
2014,412,2
2016,10330,2
2019,165,2
2014,NA,3
2015,7016,1
2015,9467,3
