article_pubyear,publisher,member,n_items
2012,Springer Science and Business Media LLC,297,416
2012,Elsevier BV,78,397
2012,Oxford University Press (OUP),286,106
2012,American Physical Society (APS),16,93
2012,Rockefeller University Press,291,31
2012,American Diabetes Association,1167,23
2012,Wiley,311,20
2012,American Meteorological Society,12,19
2012,American Society for Cell Biology (ASCB),1076,12
2012,Informa UK Limited,301,11
2012,Institute of Electrical and Electronics Engineers (IEEE),263,11
2012,Copernicus GmbH,3145,9
2012,Bentham Science Publishers Ltd.,965,8
2012,The Royal Society,175,7
2012,The Company of Biologists,237,6
2012,S. Karger AG,127,6
2012,SAGE Publications,179,5
2012,American Society of Neuroradiology (ASNR),1756,5
2012,Frontiers Media SA,1965,5
2012,Kowsar Medical Institute,3819,5
2012,Baishideng Publishing Group Inc.,2060,4
2012,Portland Press Ltd.,288,4
2012,American Vacuum Society,20,4
2012,BMJ,239,4
2012,Scientific Societies,1665,3
2012,Cold Spring Harbor Laboratory,246,3
2012,Institute of Mathematical Statistics,108,2
2012,"Impact Journals, LLC",7892,2
2012,Microbiology Society,345,2
2012,"Elmer Press, Inc.",5784,2
2012,"ClinTransMed, AB",11322,2
2012,International Union of Crystallography (IUCr),329,2
2012,American Association for Cancer Research (AACR),1086,2
2012,Georg Thieme Verlag KG,194,1
2012,American Dairy Science Association,1747,1
2012,The American Association of Immunologists,2487,1
2012,MDPI AG,1968,1
2012,American Medical Association (AMA),10,1
2012,IOP Publishing,266,1
2012,Walter de Gruyter GmbH,374,1
2012,Vilnius Gediminas Technical University,2209,1
2012,OMICS Publishing Group,2674,1
2012,Spandidos Publications,2249,1
2012,Ovid Technologies (Wolters Kluwer Health),276,1
2012,Agency for Marine and Fisheries Research and Development,6230,1
2012,MIT Press - Journals,281,1
2012,American Society of Plant Biologists (ASPB),37,1
2012,Cambridge University Press (CUP),56,1
2012,Sociedade Portuguesa de Endocrinologia Diabetes e Metabolismo,11038,1
2012,PAGEPress Publications,2549,1
2012,Medknow,2581,1
2013,Elsevier BV,78,411
2013,Springer Science and Business Media LLC,297,307
2013,Oxford University Press (OUP),286,109
2013,Wiley,311,56
2013,American Physical Society (APS),16,50
2013,Royal Society of Chemistry (RSC),292,43
2013,Rockefeller University Press,291,22
2013,American Society for Microbiology,235,21
2013,American Diabetes Association,1167,21
2013,The Royal Society,175,16
2013,American Society for Cell Biology (ASCB),1076,15
2013,IOP Publishing,266,15
2013,Institute of Electrical and Electronics Engineers (IEEE),263,15
2013,American Meteorological Society,12,14
2013,International Union of Crystallography (IUCr),329,13
2013,SPIE-Intl Soc Optical Eng,189,12
2013,Informa UK Limited,301,11
2013,The Company of Biologists,237,10
2013,Cambridge University Press (CUP),56,9
2013,BMJ,239,8
2013,S. Karger AG,127,8
2013,"Impact Journals, LLC",7892,8
2013,SAGE Publications,179,7
2013,Spandidos Publications,2249,5
2013,American Geophysical Union (AGU),13,5
2013,Copernicus GmbH,3145,4
2013,American Vacuum Society,20,4
2013,Portland Press Ltd.,288,4
2013,Bentham Science Publishers Ltd.,965,4
2013,Baishideng Publishing Group Inc.,2060,4
2013,Microbiology Society,345,3
2013,MIT Press - Journals,281,3
2013,Cold Spring Harbor Laboratory,246,3
2013,American Mathematical Society (AMS),14,3
2013,Walter de Gruyter GmbH,374,2
2013,The Society of Laparoendoscopic Surgeons,2844,2
2013,American Physiological Society,24,1
2013,Frontiers Media SA,1965,1
2013,American Dairy Science Association,1747,1
2013,Society for Neuroscience,393,1
2013,Ovid Technologies (Wolters Kluwer Health),276,1
2013,Kowsar Medical Institute,3819,1
2013,OMICS Publishing Group,2674,1
2013,"Trans Tech Publications, Ltd.",2457,1
2013,American Society of Plant Biologists (ASPB),37,1
2013,American Society of Tropical Medicine and Hygiene,2795,1
2013,AIP Publishing,317,1
2013,Centro de Ciencias de la Atmosfera,8665,1
2013,American Society of Neuroradiology (ASNR),1756,1
2013,Scientific Societies,1665,1
2013,Georg Thieme Verlag KG,194,1
2013,Biomedical Informatics,4070,1
2013,American Institute of Mathematical Sciences (AIMS),2321,1
2014,Elsevier BV,78,681
2014,Royal Society of Chemistry (RSC),292,390
2014,Springer Science and Business Media LLC,297,355
2014,Oxford University Press (OUP),286,118
2014,Wiley,311,114
2014,IOP Publishing,266,58
2014,Baishideng Publishing Group Inc.,2060,38
2014,Informa UK Limited,301,27
2014,American Physical Society (APS),16,25
2014,The Company of Biologists,237,21
2014,"Trans Tech Publications, Ltd.",2457,20
2014,American Meteorological Society,12,20
2014,The Royal Society,175,17
2014,World Scientific Pub Co Pte Lt,219,16
2014,Rockefeller University Press,291,15
2014,Institute of Electrical and Electronics Engineers (IEEE),263,14
2014,International Union of Crystallography (IUCr),329,13
2014,American Geophysical Union (AGU),13,12
2014,American Society for Cell Biology (ASCB),1076,11
2014,SPIE-Intl Soc Optical Eng,189,11
2014,AIP Publishing,317,10
2014,American Mathematical Society (AMS),14,10
2014,S. Karger AG,127,9
2014,BMJ,239,8
2014,Spandidos Publications,2249,7
2014,Cambridge University Press (CUP),56,7
2014,American Diabetes Association,1167,6
2014,Cold Spring Harbor Laboratory,246,6
2014,Kowsar Medical Institute,3819,4
2014,SAGE Publications,179,4
2014,Academic Journals,3908,4
2014,Bentham Science Publishers Ltd.,965,3
2014,Proceedings of the National Academy of Sciences,341,3
2014,Ovid Technologies (Wolters Kluwer Health),276,3
2014,Society for Neuroscience,393,3
2014,OAE Publishing Inc.,8410,3
2014,EMBO,79,3
2014,Walter de Gruyter GmbH,374,2
2014,Institution of Engineering and Technology (IET),265,2
2014,Mineralogical Society,7149,2
2014,Frontiers Media SA,1965,2
2014,American Society of Neuroradiology (ASNR),1756,2
2014,Functional Food Center,17268,2
2014,"Impact Journals, LLC",7892,2
2014,Servier International,16603,1
2014,Copernicus GmbH,3145,1
2014,American Society for Microbiology,235,1
2014,The Endocrine Society,80,1
2014,Microbiology Society,345,1
2014,Vilnius Gediminas Technical University,2209,1
2014,"Elmer Press, Inc.",5784,1
2014,American Society of Tropical Medicine and Hygiene,2795,1
2014,International Association of Online Engineering (IAOE),2371,1
2014,International Journal of Medical Education,3053,1
2014,Brill,50,1
2014,Xia & He Publishing,5334,1
2014,American Association for the Advancement of Science (AAAS),221,1
2014,Bioscientifica,416,1
2014,Bangladesh Journals Online (JOL),1861,1
2014,OMICS Publishing Group,2674,1
2014,Institute of Mathematical Statistics,108,1
2014,Georg Thieme Verlag KG,194,1
2014,"ClinTransMed, AB",11322,1
2014,Universidad Nacional Autonoma de Mexico,9467,1
2014,Korean Society for Molecular and Cellular Biology,5451,1
2014,The American Association of Immunologists,2487,1
2014,The Korean Society of Neurogastroenterology and Motility,2998,1
2014,American Association for Cancer Research (AACR),1086,1
2015,Royal Society of Chemistry (RSC),292,687
2015,Elsevier BV,78,609
2015,Springer Science and Business Media LLC,297,295
2015,Wiley,311,145
2015,American Physical Society (APS),16,144
2015,Oxford University Press (OUP),286,119
2015,IOP Publishing,266,54
2015,Informa UK Limited,301,43
2015,International Union of Crystallography (IUCr),329,29
2015,Baishideng Publishing Group Inc.,2060,29
2015,Proceedings of the National Academy of Sciences,341,23
2015,American Geophysical Union (AGU),13,22
2015,AIP Publishing,317,21
2015,American Meteorological Society,12,21
2015,BMJ,239,18
2015,The Royal Society,175,18
2015,Institute of Electrical and Electronics Engineers (IEEE),263,16
2015,S. Karger AG,127,12
2015,American Society for Cell Biology (ASCB),1076,12
2015,The Company of Biologists,237,11
2015,Scientific Societies,1665,9
2015,Cambridge University Press (CUP),56,9
2015,SAGE Publications,179,7
2015,EMBO,79,7
2015,American Society of Neuroradiology (ASNR),1756,7
2015,Georg Thieme Verlag KG,194,7
2015,Cold Spring Harbor Laboratory,246,6
2015,American Society for Microbiology,235,6
2015,Society for Neuroscience,393,5
2015,Spandidos Publications,2249,5
2015,SPIE-Intl Soc Optical Eng,189,5
2015,Walter de Gruyter GmbH,374,5
2015,Ovid Technologies (Wolters Kluwer Health),276,4
2015,Bentham Science Publishers Ltd.,965,4
2015,Copernicus GmbH,3145,4
2015,World Scientific Pub Co Pte Lt,219,3
2015,Springer Fachmedien Wiesbaden GmbH,93,3
2015,Portland Press Ltd.,288,3
2015,Institution of Engineering and Technology (IET),265,3
2015,Microbiology Society,345,2
2015,"Applied Systems, srl",5830,2
2015,Scientific Scholar,10894,2
2015,"Trans Tech Publications, Ltd.",2457,2
2015,American Society of Nephrology (ASN),736,1
2015,Kowsar Medical Institute,3819,1
2015,Functional Food Center,17268,1
2015,American Society of Clinical Oncology (ASCO),233,1
2015,"ClinTransMed, AB",11322,1
2015,Mary Ann Liebert Inc,278,1
2015,Virtus Interpress,9787,1
2015,American Vacuum Society,20,1
2015,Association for Research in Vision and Ophthalmology (ARVO),27,1
2015,"Touch Medical Media, Ltd.",7274,1
2015,American Dairy Science Association,1747,1
2015,Laser Institute of America,1208,1
2015,Acoustical Society of America (ASA),231,1
2015,MDPI AG,1968,1
2015,American Association for Cancer Research (AACR),1086,1
2015,Informa Healthcare,3197,1
2015,JMIR Publications Inc.,1010,1
2015,Medknow,2581,1
2015,Universite de Bordeaux,8852,1
2015,British Institute of Radiology,45,1
2015,Canadian Science Publishing,155,1
2015,Frontiers Media SA,1965,1
2015,OAE Publishing Inc.,8410,1
2015,Bioscientifica,416,1
2015,Inovatus Usluge d.o.o.,7993,1
2015,Mineralogical Society,7149,1
2015,EDP Sciences,250,1
2015,Future Medicine Ltd,1057,1
2015,Mineralogical Society of America,10602,1
2015,American Physiological Society,24,1
2015,Xia & He Publishing,5334,1
2015,The Endocrine Society,80,1
2015,"Bio-Protocol, LLC",9223,1
2015,American Society of Civil Engineers (ASCE),30,1
2016,Royal Society of Chemistry (RSC),292,690
2016,Elsevier BV,78,653
2016,Springer Science and Business Media LLC,297,471
2016,Wiley,311,280
2016,Oxford University Press (OUP),286,138
2016,American Physical Society (APS),16,136
2016,Informa UK Limited,301,89
2016,IOP Publishing,266,65
2016,Georg Thieme Verlag KG,194,30
2016,American Meteorological Society,12,29
2016,American Geophysical Union (AGU),13,27
2016,Baishideng Publishing Group Inc.,2060,26
2016,The Royal Society,175,22
2016,AIP Publishing,317,21
2016,World Scientific Pub Co Pte Lt,219,17
2016,International Union of Crystallography (IUCr),329,16
2016,"Trans Tech Publications, Ltd.",2457,15
2016,SAGE Publications,179,14
2016,American Society for Cell Biology (ASCB),1076,14
2016,EMBO,79,13
2016,S. Karger AG,127,13
2016,American Society for Microbiology,235,12
2016,The Company of Biologists,237,12
2016,SPIE-Intl Soc Optical Eng,189,10
2016,Cambridge University Press (CUP),56,9
2016,Scientific Societies,1665,9
2016,BMJ,239,9
2016,Mary Ann Liebert Inc,278,9
2016,Institute of Electrical and Electronics Engineers (IEEE),263,8
2016,Ovid Technologies (Wolters Kluwer Health),276,8
2016,Cold Spring Harbor Laboratory,246,8
2016,Walter de Gruyter GmbH,374,8
2016,Society for Neuroscience,393,7
2016,American Mathematical Society (AMS),14,7
2016,American Physiological Society,24,5
2016,The Endocrine Society,80,4
2016,EDP Sciences,250,4
2016,Bentham Science Publishers Ltd.,965,4
2016,Proceedings of the National Academy of Sciences,341,4
2016,Rockefeller University Press,291,3
2016,Springer Fachmedien Wiesbaden GmbH,93,3
2016,Institution of Engineering and Technology (IET),265,3
2016,Spandidos Publications,2249,3
2016,American Psychological Association (APA),15,2
2016,Geological Society of America,257,2
2016,Brill,50,2
2016,British Institute of Radiology,45,2
2016,IWA Publishing,945,2
2016,The Electrochemical Society,77,2
2016,American Vacuum Society,20,2
2016,Maad Rayan Publishing Company,20123,1
2016,Radiological Society of North America (RSNA),1577,1
2016,American Society of Neuroradiology (ASNR),1756,1
2016,Society of Exploration Geophysicists,186,1
2016,Future Medicine Ltd,1057,1
2016,Institute of Mathematical Statistics,108,1
2016,Acoustical Society of America (ASA),231,1
2016,American Dairy Science Association,1747,1
2016,American Association for Cancer Research (AACR),1086,1
2016,American Association for the Advancement of Science (AAAS),221,1
2016,SciPress Ltd,7446,1
2016,Sciaccess Publishers LLC,11801,1
2016,Korean Society for Molecular and Cellular Biology,5451,1
2016,American Society of Plant Biologists (ASPB),37,1
2016,Korean Society of Electron Microscopy,4672,1
2016,Hogrefe Publishing Group,101,1
2016,Servier International,16603,1
2016,American Society of Civil Engineers (ASCE),30,1
2016,International Association of Online Engineering (IAOE),2371,1
2017,Elsevier BV,78,741
2017,Springer Science and Business Media LLC,297,488
2017,Wiley,311,309
2017,Royal Society of Chemistry (RSC),292,178
2017,American Physical Society (APS),16,150
2017,Oxford University Press (OUP),286,121
2017,Informa UK Limited,301,109
2017,IOP Publishing,266,54
2017,Georg Thieme Verlag KG,194,34
2017,American Meteorological Society,12,32
2017,AIP Publishing,317,31
2017,"Trans Tech Publications, Ltd.",2457,23
2017,American Geophysical Union (AGU),13,22
2017,The Royal Society,175,20
2017,SAGE Publications,179,19
2017,EMBO,79,18
2017,Baishideng Publishing Group Inc.,2060,16
2017,American Society for Cell Biology (ASCB),1076,15
2017,American Mathematical Society (AMS),14,14
2017,International Union of Crystallography (IUCr),329,14
2017,Ovid Technologies (Wolters Kluwer Health),276,14
2017,Cambridge University Press (CUP),56,13
2017,BMJ,239,12
2017,Scientific Societies,1665,12
2017,S. Karger AG,127,12
2017,Proceedings of the National Academy of Sciences,341,12
2017,SPIE-Intl Soc Optical Eng,189,11
2017,Rockefeller University Press,291,11
2017,World Scientific Pub Co Pte Lt,219,9
2017,Cold Spring Harbor Laboratory,246,8
2017,Institute of Electrical and Electronics Engineers (IEEE),263,8
2017,American Society for Microbiology,235,8
2017,The Company of Biologists,237,7
2017,American Society of Plant Biologists (ASPB),37,6
2017,Walter de Gruyter GmbH,374,6
2017,EDP Sciences,250,5
2017,Society for Neuroscience,393,5
2017,Acoustical Society of America (ASA),231,5
2017,American Physiological Society,24,4
2017,Duke University Press,73,4
2017,Spandidos Publications,2249,4
2017,Institution of Engineering and Technology (IET),265,4
2017,MDPI AG,1968,3
2017,American Vacuum Society,20,3
2017,Springer Fachmedien Wiesbaden GmbH,93,3
2017,American Society of Neuroradiology (ASNR),1756,3
2017,Microbiology Society,345,3
2017,Geological Society of America,257,2
2017,Radiological Society of North America (RSNA),1577,2
2017,Academic Journals,3908,2
2017,Annual Reviews,22,2
2017,Bioscientifica,416,2
2017,The Electrochemical Society,77,2
2017,Portland Press Ltd.,288,2
2017,Geological Society of London,1881,1
2017,Laser Institute of America,1208,1
2017,British Institute of Radiology,45,1
2017,Universidad Complutense de Madrid (UCM),3169,1
2017,SynthesisHub Advance Scientific Research,17074,1
2017,Botanic Garden & Botanical Museum Berlin-Dahlem BGBM,1942,1
2017,Korean Society of Electron Microscopy,4672,1
2017,European Respiratory Society (ERS),81,1
2017,American Association of Physics Teachers (AAPT),3,1
2017,Naturalis Biodiversity Center,2084,1
2017,Asia Pacific Academy of Ophthalmology,9895,1
2017,"Bio-Protocol, LLC",9223,1
2017,CSIRO Publishing,67,1
2017,Berghahn Books,1748,1
2017,American Society for Pharmacology & Experimental Therapeutics (ASPET),36,1
2017,American Society for Clinical Investigation,232,1
2017,American Society of Civil Engineers (ASCE),30,1
2017,Mary Ann Liebert Inc,278,1
2017,Universidad Nacional Autonoma de Mexico,9467,1
2017,Physical Society of Japan,4365,1
2017,American Psychological Association (APA),15,1
2017,Anticancer Research USA Inc.,9336,1
2017,The Korean Welding and Joining Society,3787,1
2017,Bentham Science Publishers Ltd.,965,1
2017,Staats- und Universitatsbibliothek Hamburg Carl von Ossietzky,25426,1
2017,Canadian Science Publishing,155,1
2017,Medknow,2581,1
2018,Elsevier BV,78,756
2018,Springer Science and Business Media LLC,297,586
2018,Wiley,311,413
2018,American Physical Society (APS),16,281
2018,Royal Society of Chemistry (RSC),292,161
2018,Oxford University Press (OUP),286,137
2018,Informa UK Limited,301,95
2018,Proceedings of the National Academy of Sciences,341,65
2018,American Geophysical Union (AGU),13,43
2018,Georg Thieme Verlag KG,194,32
2018,AIP Publishing,317,30
2018,IOP Publishing,266,28
2018,The Royal Society,175,28
2018,"Trans Tech Publications, Ltd.",2457,26
2018,American Meteorological Society,12,19
2018,International Union of Crystallography (IUCr),329,18
2018,Cambridge University Press (CUP),56,17
2018,AME Publishing Company,8611,16
2018,SAGE Publications,179,16
2018,Walter de Gruyter GmbH,374,16
2018,American Society for Microbiology,235,13
2018,American Mathematical Society (AMS),14,12
2018,The Company of Biologists,237,11
2018,Institute of Electrical and Electronics Engineers (IEEE),263,11
2018,World Scientific Pub Co Pte Lt,219,10
2018,Ovid Technologies (Wolters Kluwer Health),276,10
2018,S. Karger AG,127,9
2018,American Society for Cell Biology (ASCB),1076,9
2018,BMJ,239,9
2018,EMBO,79,9
2018,EDP Sciences,250,8
2018,SPIE-Intl Soc Optical Eng,189,8
2018,Mary Ann Liebert Inc,278,8
2018,Rockefeller University Press,291,7
2018,Scientific Societies,1665,6
2018,American Physiological Society,24,4
2018,Geological Society of America,257,4
2018,American Vacuum Society,20,4
2018,Portland Press Ltd.,288,4
2018,Baishideng Publishing Group Inc.,2060,4
2018,Laser Institute of America,1208,4
2018,American Society of Clinical Oncology (ASCO),233,4
2018,Bioscientifica,416,4
2018,Society of Nuclear Medicine,1602,3
2018,Spandidos Publications,2249,3
2018,CSIRO Publishing,67,3
2018,Microbiology Society,345,3
2018,MDPI AG,1968,3
2018,Society for Neuroscience,393,3
2018,Moscow Regional State University,7659,2
2018,Cold Spring Harbor Laboratory,246,2
2018,John Benjamins Publishing Company,1757,2
2018,Medknow,2581,2
2018,The American Association of Immunologists,2487,2
2018,IWA Publishing,945,2
2018,Canadian Science Publishing,155,2
2018,American Psychological Association (APA),15,2
2018,Duke University Press,73,2
2018,Bentham Science Publishers Ltd.,965,2
2018,American Association for Cancer Research (AACR),1086,2
2018,MIT Press - Journals,281,2
2018,American Society of Neuroradiology (ASNR),1756,2
2018,Acoustical Society of America (ASA),231,2
2018,Egypts Presidential Specialized Council for Education and Scientific Research,9060,1
2018,Geological Society of London,1881,1
2018,Akademiai Kiado Zrt.,425,1
2018,American Society of Plant Biologists (ASPB),37,1
2018,Radiological Society of North America (RSNA),1577,1
2018,Universidad Catolica del Norte - Chile,9468,1
2018,Institution of Engineering and Technology (IET),265,1
2018,Future Science Ltd,2641,1
2018,Physical Society of Japan,4365,1
2018,Edinburgh University Press,1931,1
2018,Mineralogical Society,7149,1
2018,Springer Fachmedien Wiesbaden GmbH,93,1
2018,Thomas Telford Ltd.,735,1
2018,Kasetsart University and Development Institute,19614,1
2018,Future Medicine Ltd,1057,1
2018,Naturalis Biodiversity Center,2084,1
2018,Hogrefe Publishing Group,101,1
2019,Wiley,311,2579
2019,Elsevier BV,78,916
2019,Springer Science and Business Media LLC,297,677
2019,Royal Society of Chemistry (RSC),292,266
2019,American Physical Society (APS),16,234
2019,Oxford University Press (OUP),286,174
2019,Informa UK Limited,301,137
2019,SAGE Publications,179,130
2019,American Geophysical Union (AGU),13,101
2019,Cambridge University Press (CUP),56,93
2019,IOP Publishing,266,68
2019,EDP Sciences,250,64
2019,Proceedings of the National Academy of Sciences,341,61
2019,Georg Thieme Verlag KG,194,47
2019,Walter de Gruyter GmbH,374,42
2019,AIP Publishing,317,31
2019,EMBO,79,28
2019,Ovid Technologies (Wolters Kluwer Health),276,27
2019,International Union of Crystallography (IUCr),329,25
2019,BMJ,239,22
2019,American Mathematical Society (AMS),14,21
2019,Scientific Societies,1665,15
2019,The Royal Society,175,14
2019,"Trans Tech Publications, Ltd.",2457,14
2019,The Electrochemical Society,77,13
2019,American Society for Microbiology,235,12
2019,Rockefeller University Press,291,11
2019,Mary Ann Liebert Inc,278,9
2019,S. Karger AG,127,8
2019,IOS Press,7437,8
2019,The Company of Biologists,237,7
2019,Springer Fachmedien Wiesbaden GmbH,93,7
2019,American Society for Cell Biology (ASCB),1076,7
2019,Portland Press Ltd.,288,7
2019,World Scientific Pub Co Pte Lt,219,7
2019,Baishideng Publishing Group Inc.,2060,6
2019,American Meteorological Society,12,5
2019,Spandidos Publications,2249,5
2019,SPIE-Intl Soc Optical Eng,189,5
2019,American Physiological Society,24,4
2019,Microbiology Society,345,4
2019,Cold Spring Harbor Laboratory,246,4
2019,"Vandenhoeck & Ruprecht GmbH & Co, KG",5267,4
2019,IWA Publishing,945,4
2019,Future Medicine Ltd,1057,4
2019,Society for Neuroscience,393,4
2019,Annual Reviews,22,3
2019,Geological Society of America,257,3
2019,American Society of Neuroradiology (ASNR),1756,3
2019,Acoustical Society of America (ASA),231,3
2019,American Thoracic Society,19,3
2019,Antiquity Publications,5856,3
2019,The Endocrine Society,80,3
2019,"Society for Mining, Metallurgy and Exploration Inc.",297,2
2019,American Society of Tropical Medicine and Hygiene,2795,2
2019,Brill,50,2
2019,American Vacuum Society,20,2
2019,Society of Nuclear Medicine,1602,2
2019,Federal Center of Theoretical and Applied Sociology of the Russian Academy of Sciences (FCTAS RAS),8249,2
2019,Bioscientifica,416,2
2019,American Society of Plant Biologists (ASPB),37,2
2019,"Bio-Protocol, LLC",9223,2
2019,Institution of Engineering and Technology (IET),265,2
2019,The Journal of Rheumatology,2262,1
2019,Hogrefe Publishing Group,101,1
2019,Verein zur Forderung des Open Access Publizierens in den Quantenwissenschaften,9598,1
2019,American Roentgen Ray Society,1049,1
2019,American Medical Association (AMA),10,1
2019,CSIRO Publishing,67,1
2019,Geological Society of London,1881,1
2019,Future Science Ltd,2641,1
2019,American Speech Language Hearing Association,1310,1
2019,American Institute of Aeronautics and Astronautics (AIAA),1387,1
2019,American Society of Clinical Oncology (ASCO),233,1
2019,MDPI AG,1968,1
2019,American Association for the Advancement of Science (AAAS),221,1
2019,National Inquiry Services Center (NISC),14412,1
2019,Institute of Electrical and Electronics Engineers (IEEE),263,1
2019,Duke University Press,73,1
2019,American Society for Pharmacology & Experimental Therapeutics (ASPET),36,1
2019,Radiological Society of North America (RSNA),1577,1
2019,Society of Economic Geologists,3361,1
2020,Wiley,311,5739
2020,Springer Science and Business Media LLC,297,4697
2020,Elsevier BV,78,1191
2020,American Physical Society (APS),16,361
2020,Royal Society of Chemistry (RSC),292,330
2020,Oxford University Press (OUP),286,204
2020,IOP Publishing,266,190
2020,American Geophysical Union (AGU),13,190
2020,SAGE Publications,179,185
2020,Cambridge University Press (CUP),56,106
2020,Walter de Gruyter GmbH,374,89
2020,EDP Sciences,250,78
2020,AIP Publishing,317,76
2020,Proceedings of the National Academy of Sciences,341,62
2020,International Union of Crystallography (IUCr),329,58
2020,Springer Fachmedien Wiesbaden GmbH,93,51
2020,The Royal Society,175,51
2020,Informa UK Limited,301,47
2020,S. Karger AG,127,46
2020,EMBO,79,44
2020,Georg Thieme Verlag KG,194,32
2020,BMJ,239,25
2020,IOS Press,7437,20
2020,American Society for Microbiology,235,20
2020,Ovid Technologies (Wolters Kluwer Health),276,17
2020,Institution of Engineering and Technology (IET),265,15
2020,The Electrochemical Society,77,12
2020,Portland Press Ltd.,288,11
2020,"Vandenhoeck & Ruprecht GmbH & Co, KG",5267,11
2020,Mary Ann Liebert Inc,278,10
2020,Rockefeller University Press,291,10
2020,Society for Neuroscience,393,9
2020,The Endocrine Society,80,9
2020,The Company of Biologists,237,8
2020,Acoustical Society of America (ASA),231,7
2020,American Vacuum Society,20,7
2020,SPIE-Intl Soc Optical Eng,189,7
2020,American Association for the Advancement of Science (AAAS),221,6
2020,American Dairy Science Association,1747,6
2020,MDPI AG,1968,6
2020,Baishideng Publishing Group Inc.,2060,6
2020,American Physiological Society,24,6
2020,Future Medicine Ltd,1057,6
2020,European Respiratory Society (ERS),81,5
2020,"Bio-Protocol, LLC",9223,5
2020,American Society of Clinical Oncology (ASCO),233,4
2020,American Thoracic Society,19,4
2020,John Benjamins Publishing Company,1757,4
2020,World Scientific Pub Co Pte Lt,219,4
2020,Laser Institute of America,1208,4
2020,American Psychological Association (APA),15,3
2020,American Medical Association (AMA),10,3
2020,Scientific Societies,1665,3
2020,American Society of Tropical Medicine and Hygiene,2795,3
2020,Cold Spring Harbor Laboratory,246,3
2020,American Society for Cell Biology (ASCB),1076,3
2020,Mineralogical Society of America,10602,3
2020,Duke University Press,73,3
2020,Microbiology Society,345,3
2020,IWA Publishing,945,2
2020,JMIR Publications Inc.,1010,2
2020,Spandidos Publications,2249,2
2020,American Meteorological Society,12,2
2020,Japan Prosthodontic Society,996,2
2020,Antiquity Publications,5856,2
2020,Hogrefe Publishing Group,101,2
2020,ECO-Vector LLC,7284,2
2020,Verein zur Forderung des Open Access Publizierens in den Quantenwissenschaften,9598,2
2020,Physical Society of Japan,4365,2
2020,American Mathematical Society (AMS),14,2
2020,American Society of Plant Biologists (ASPB),37,2
2020,CSIRO Publishing,67,2
2020,The Korean Society of Cardiology,2524,1
2020,American Society for Pharmacology & Experimental Therapeutics (ASPET),36,1
2020,"Shorenstein Center for Media, Politics, and Public Policy",23059,1
2020,Equinox Publishing,426,1
2020,British Institute of Radiology,45,1
2020,AME Publishing Company,8611,1
2020,Virtus Interpress,9787,1
2020,MONOMAX Limited Liability Company,28352,1
2020,Society of Exploration Geophysicists,186,1
2020,"Cognizant, LLC",2029,1
2020,"Trans Tech Publications, Ltd.",2457,1
2020,Royal College of Psychiatrists,170,1
2020,Annual Reviews,22,1
2020,Geological Society of America,257,1
2020,ASME International,33,1
2020,Bioscientifica,416,1
2020,Society of Economic Geologists,3361,1
2020,Korean Society of Heart Failure,22599,1
2020,Geological Society of London,1881,1
2020,Federal Center of Theoretical and Applied Sociology of the Russian Academy of Sciences (FCTAS RAS),8249,1
2020,MIT Press - Journals,281,1
2020,Zhejiang University Press,635,1
2020,American Speech Language Hearing Association,1310,1
2020,Radiological Society of North America (RSNA),1577,1
2020,American Association for Cancer Research (AACR),1086,1
2020,American Society of Neuroradiology (ASNR),1756,1
2020,Commonwealth Forestry Association,384,1
2020,Copernicus GmbH,3145,1
2020,Mises Institute,20406,1
