deal_website_name,cancellation_year,grid_name,grid
RWTH Aachen,2016,RWTH Aachen University,grid.1957.a
Uni Augsburg,2016,University of Augsburg,grid.7307.3
Uni Bamberg,2016,University of Bamberg,grid.7359.8
Uni Bielefeld,2016,Bielefeld University,grid.7491.b
TU Braunschweig,2016,Braunschweig University of Technology,grid.6738.a
Universitaet der Bundeswehr Hamburg,2016,Helmut Schmidt University,grid.49096.32
Universitaet der Bundeswehr Muenchen,2016,Bundeswehr University Munich,grid.7752.7
TU Clausthal,2016,Clausthal University of Technology,grid.5164.6
TU Dortmund,2016,TU Dortmund University,grid.5675.1
Uni Eichstaett-Ingolstadt,2016,Catholic University of Eichst?tt-Ingolstadt,grid.440923.8
Uni Erlangen-Nuernberg,2016,University of Erlangen-Nuremberg,grid.5330.5
Uni Goettingen,2016,University of G?ttingen,grid.7450.6
Uni Greifswald,2016,University of Greifswald,grid.5603.0
FernUni Hagen,2016,University of Hagen,grid.31730.36
Uni Halle,2016,Martin Luther University Halle-Wittenberg,grid.9018.0
Uni Hamburg,2016,Universit?t Hamburg,grid.9026.d
Uni Hannover,2016,University of Hannover,grid.9122.8
TU Ilmenau,2016,Ilmenau University of Technology,grid.6553.5
Uni Luebeck,2016,University of Luebeck,grid.4562.5
Uni Lueneburg,2016,Leuphana University of Lueneburg,grid.10211.33
TU Muenchen,2016,Technical University Munich,grid.6936.a
Uni Muenster,2016,University of Muenster,grid.5949.1
Uni Osnabrueck,2016,Osnabrueck University,grid.10854.38
Uni Passau,2016,University of Passau,grid.11046.32
Uni Regensburg,2016,University of Regensburg,grid.7727.5
Uni Rostock,2016,University of Rostock,grid.10493.3f
Uni Siegen,2016,University of Siegen,grid.5836.8
Uni Weimar,2016,Bauhaus University Weimar,grid.41315.32
Uni Wuppertal,2016,University of Wuppertal,grid.7787.f
Uni Wuerzburg,2016,University of Wuerzburg,grid.8379.5
FH Aachen,2016,FH Aachen,grid.434081.a
HS Bonn-Rhein-Sieg,2016,Bonn-Rhein-Sieg University of Applied Sciences,grid.425058.e
HS Darmstadt,2016,Darmstadt University of Applied Sciences,grid.449026.d
HS Emden/Leer,2016,University of Applied Sciences Emden Leer,grid.454316.1
Frankfurt UAS,2016,Frankfurt University of Applied Sciences,grid.448814.5
HS Fresenius,2016,Fresenius University of Applied Sciences,grid.440934.e
HS Geisenheim University,2016,Hochschule Geisenheim University,grid.424509.e
Kuehne Logistics University Hamburg,2016,Kühne Logistics University,grid.448855.0
HS Hannover,2016,Hochschule Hannover,grid.461671.3
Medizinische Hochschule Hannover,2016,Hannover Medical School,grid.10423.34
Stiftung Tieraerztliche Hochschule Hannover,2016,University of Veterinary Medicine Hannover Foundation,grid.412970.9
DSHS Koeln,2016,German Sport University Cologne,grid.27593.3a
TH Koeln,2016,TH Koeln – University of Applied Sciences,grid.434092.8
HHL – Leipzig Graduate School of Management,2016,HHL Leipzig Graduate School of Management,grid.461621.6
HS Osnabrueck,2016,Hochschule Osnabrueck,grid.434095.f
HS Ostwestfalen-Lippe,2016,Ostwestfalen-Lippe University of Applied Sciences and Arts,grid.434955.a
HS Rhein-Waal,2016,Rhine-Waal University of Applied Sciences,grid.449481.4
Deutsches Institut fuer Ernaehrungsforschung Potsdam-Rehbruecke,2016,German Institute of Human Nutrition,grid.418213.d
Deutsches Institut fuer Internationale Paedagogische Forschung,2016,German Institute for International Educational Research,grid.461683.e
Forschungszentrum Borstel,2016,Research Center Borstel - Leibniz-Center for Medicine and Biosciences,grid.418187.3
Institut fuer Arbeitsmarkt- und Berufsforschung,2016,Institut fuer Arbeitsmarkt und Berufsforschung,grid.425330.3
Institut fuer Deutsche Sprache,2016,Institute for the German Language,grid.443960.c
Julius Kuehn-Institut,2016,Julius Kuehn-Institut,grid.13946.39
Leibniz-Institut fuer Agrarentwicklung in Transformationsoekonomien Halle,2016,Leibniz Institute of Agricultural Development in Transition Economies,grid.425200.1
Leibniz-Institut fuer Analytische Wissenschaften – ISAS – e.V.,2016,Leibniz Institute for Analytical Sciences - ISAS,grid.419243.9
Leibniz-Institut fuer Arbeitsforschung an der TU Dortmund,2016,Leibniz Research Centre for Working Environment and Human Factors,grid.419241.b
Leibniz-Institut fuer Festkoerper- und Werkstoffforschung,2016,Leibniz Institute for Solid State and Materials Research,grid.14841.38
Leibniz-Zentrum fuer Marine Tropenforschung,2016,Leibniz Center for Tropical Marine Ecology,grid.461729.f
Leibniz-Institut fuer Nutztierbiologie,2016,Leibniz Institute for Farm Animal Biology,grid.418188.c
Leibniz-Institut fuer oekologische Raumentwicklung,2016,Leibniz Institute of Ecological Urban and Regional Development,grid.424805.f
Leibniz-Institut fuer Ostseeforschung Warnemuende,2016,Leibniz Institute for Baltic Sea Research,grid.423940.8
Leibniz-Institut fuer Pflanzenbiochemie,2016,Leibniz Institute of Plant Biochemistry,grid.425084.f
Leibniz-Institut fuer Pflanzengenetik und Kulturpflanzenforschung,2016,Institute of Plant Genetics and Crop Plant Research,grid.418934.3
Leibniz-Institut fuer Polymerforschung Dresden e. V.,2016,Leibniz Institute of Polymer Research,grid.419239.4
Leibniz-Institut fuer Wirtschaftsforschung Halle,2016,Halle Institute for Economic Research,grid.469841.6
Leibniz-Institut fuer Zoo- und Wildtierforschung,2016,Leibniz Institute for Zoo and Wildlife Research,grid.418779.4
Mathematisches Forschungsinstitut Oberwolfach gGmbH,2016,Mathematical Research Institute of Oberwolfach,grid.429497.5
Paul-Ehrlich-Institut,2016,Paul Ehrlich Institut,grid.425396.f
RWI – Leibniz-Institut fuer Wirtschaftsforschung,2016,Rheinisch-Westfaelisches Institut fuer Wirtschaftsforschung,grid.437257.0
Schloss Dagstuhl – Leibniz-Zentrum fuer Informatik GmbH,2016,Schloss Dagstuhl – Leibniz Center for Informatics,grid.469874.0
ZBW – Leibniz-Informationszentrum Wirtschaft,2016,German National Library of Economics,grid.461649.8
Bayerische Staatsbibliothek,2016,Bavarian State Library,grid.432478.e
Staatsbibliothek zu Berlin,2016,Berlin State Library,grid.461943.d
Wuerttembergische Landesbibliothek WLB Stuttgart,2016,State Library of Wuerttemberg,grid.461830.8
Uni Bayreuth,2017,University of Bayreuth,grid.7384.8
Charité – Universitaetsmedizin Berlin,2017,Charité,grid.6363.0
FU Berlin,2017,Freie Universit?t Berlin,grid.14095.39
HU Berlin,2017,Humboldt University of Berlin,grid.7468.d
TU Berlin,2017,Technical University of Berlin,grid.6734.6
Uni Bochum,2017,Ruhr University Bochum,grid.5570.7
Uni Bremen,2017,University of Bremen,grid.7704.4
TU Darmstadt,2017,Technical University of Darmstadt,grid.6546.1
Uni Frankfurt a.M.,2017,Goethe University Frankfurt,grid.7839.5
Uni Freiburg,2017,University of Freiburg,grid.5963.9
Uni Giessen,2017,University of Giessen,grid.8664.c
Universitaetsklinikum Hamburg-Eppendorf,2017,University Medical Center Hamburg-Eppendorf,grid.13648.38
Uni Heidelberg,2017,Heidelberg University,grid.7700.0
Uni Hohenheim,2017,University of Hohenheim,grid.9464.f
TU Kaiserslautern,2017,University of Kaiserslautern,grid.7645.0
KIT Karlsruhe,2017,Karlsruhe Institute of Technology,grid.7892.4
Uni Kassel,2017,University of Kassel,grid.5155.4
Uni Kiel,2017,Kiel University,grid.9764.c
Uni Konstanz,2017,University of Konstanz,grid.9811.1
Uni Magdeburg,2017,Otto-von-Guericke University Magdeburg,grid.5807.a
Uni Mainz,2017,Johannes Gutenberg University of Mainz,grid.5802.f
Uni Mannheim,2017,University of Mannheim,grid.5601.2
Uni Marburg,2017,Philipp University of Marburg,grid.10253.35
Uni Oldenburg,2017,Carl von Ossietzky University of Oldenburg,grid.5560.6
Uni Potsdam,2017,University of Potsdam,grid.11348.3f
Uni des Saarlandes,2017,Saarland University,grid.11749.3a
Uni Stuttgart,2017,University of Stuttgart,grid.5719.a
Uni Trier,2017,University of Trier,grid.12391.38
Uni Tuebingen,2017,University of Tuebingen,grid.10392.39
Uni Ulm,2017,University of Ulm,grid.6582.9
HS Aalen,2017,Hochschule Aalen,grid.440920.b
HS Albstadt-Sigmaringen,2017,Albstadt-Sigmaringen University,grid.460102.1
Ostbayerische TH Amberg-Weiden,2017,Ostbayerische Technische Hochschule Amberg Weiden,grid.462281.b
HaW Augsburg,2017,Augsburg University of Applied Sciences,grid.440970.e
HS Biberach a.d.R.,2017,University of Applied Sciences Biberach,grid.440922.9
FH Bielefeld,2017,Fachhochschule Bielefeld,grid.434083.8
HS Gesundheit Bochum,2017,hsg Bochum - University of Applied Sciences,grid.466372.2
HS Bremen,2017,Bremen University of Applied Sciences,grid.424704.1
HS fuer Kuenste Bremen,2017,University of the Arts Bremen,grid.449701.f
HS Bremerhaven,2017,Hochschule Bremerhaven,grid.461640.1
HaW Coburg,2017,Coburg University of Applied Sciences,grid.461647.6
TH Deggendorf,2017,Deggendorf Institute of Technology,grid.449751.a
HS Esslingen,2017,Esslingen University of Applied Sciences,grid.448696.1
PH Freiburg,2017,University of Education Freiburg,grid.461778.b
HS Fulda,2017,Fulda University of Applied Sciences,grid.430588.2
HS Furtwangen,2017,Furtwangen University,grid.21051.37
THM Gießen,2017,Technische Hochschule Mittelhessen,grid.440967.8
HaW Hamburg,2017,Hamburg University of Applied Sciences,grid.11500.35
HS Hamm-Lippstadt,2017,Hamm-Lippstadt University of Applied Sciences,grid.461668.b
PH Heidelberg,2017,Heidelberg University of Education,grid.461780.c
DHBW Heidenheim,2017,Baden-Wuerttemberg Cooperative State University,grid.449295.7
DHBW Center for Advanced Studies Heilbronn,2017,Baden-Wuerttemberg Cooperative State University,grid.449295.7
DHBW Heilbronn,2017,Baden-Wuerttemberg Cooperative State University,grid.449295.7
HS Heilbronn,2017,Heilbronn University,grid.461673.1
TH Ingolstadt,2017,Technische Hochschule Ingolstadt,grid.454235.1
DHBW Karlsruhe,2017,Baden-Wuerttemberg Cooperative State University,grid.449295.7
HS Karlsruhe,2017,Karlsruhe University of Applied Sciences,grid.434954.b
PH Karlsruhe,2017,Karlsruhe University of Education,grid.461786.a
HS Kehl,2017,Kehl University of Applied Sciences,grid.454321.5
FH Kiel,2017,Fachhochschule Kiel,grid.440947.a
HTWG Konstanz,2017,Hochschule Konstanz University of Applied Sciences,grid.454352.1
HaW Landshut,2017,University of Applied Sciences Landshut,grid.449759.2
DHBW Loerrach,2017,Baden-Wuerttemberg Cooperative State University,grid.449295.7
HS Ludwigsburg,2017,University of Applied Sciences - Public Administration and Finance Ludwigsburg,grid.507514.2
DHBW Mannheim,2017,Baden-Wuerttemberg Cooperative State University,grid.449295.7
HS Mannheim,2017,Mannheim University of Applied Sciences,grid.440963.c
DHBW Mosbach,2017,Baden-Wuerttemberg Cooperative State University,grid.449295.7
HaW Muenchen,2017,Munich University of Applied Sciences,grid.434949.7
HS Neubrandenburg,2017,Neubrandenburg University of Applied Sciences,grid.461681.c
TH Nuernberg Georg Simon Ohm,2017,Georg Simon Ohm University of Applied Sciences Nuremberg,grid.454272.2
HS Nuertingen,2017,Nuertingen-Geislingen University of Applied Science,grid.449562.8
HS Offenburg,2017,Offenburg University of Applied Sciences,grid.440974.a
HS Pforzheim,2017,Pforzheim University of Applied Sciences,grid.449261.c
DHBW Ravensburg,2017,Baden-Wuerttemberg Cooperative State University,grid.449295.7
HS Ravensburg-Weingarten,2017,University of Applied Sciences Ravensburg-Weingarten,grid.449767.f
Ostbayerische TH Regensburg,2017,Regensburg University of Applied Sciences,grid.434958.7
HS Reutlingen,2017,Reutlingen University,grid.434088.3
HaW Rosenheim,2017,University of Applied Sciences Rosenheim,grid.449770.9
HS Rottenburg,2017,Rottenburg University of Applied Forest Sciences,grid.449500.c
HS Schwaebisch Gmuend,2017,University of Design Schwaebisch Gmuend,grid.466226.2
DHBW Stuttgart,2017,Baden-Wuerttemberg Cooperative State University,grid.449295.7
HdM Stuttgart,2017,Stuttgart Media University,grid.434945.b
HfT Stuttgart,2017,Stuttgart University of Applied Sciences,grid.434950.f
HS Ulm,2017,Hochschule Ulm,grid.434100.2
DHBW Villingen-Schwenningen,2017,Baden-Wuerttemberg Cooperative State University,grid.449295.7
HS Villingen-Schwenningen,2017,,
PH Weingarten,2017,University of Education Weingarten,grid.466241.3
HaW Wuerzburg-Schweinfurt,2017,University of Applied Sciences Wuerzburg-Schweinfurt,grid.449775.c
Alfred-Wegener-Institut – Helmholtz-Zentrum fuer Polar- und Meeresforschung (AWI),2017,Alfred Wegener Institute for Polar and Marine Research,grid.10894.34
Bernhard-Nocht-Institut fuer Tropenmedizin,2017,Bernhard Nocht Institute for Tropical Medicine,grid.424065.1
Deutsches Elektronen-Synchrotron DESY,2017,Deutsches Elektronen-Synchrotron DESY,grid.7683.a
Deutsches Krebsforschungszentrum (DKFZ),2017,German Cancer Research Center,grid.7497.d
Deutsches Rheuma-Forschungszentrum (DRFZ) Berlin,2017,German Rheumatism Research Centre,grid.418217.9
Deutsches Zentrum fuer Luft- und Raumfahrt e.V. (DLR),2017,German Aerospace Center,grid.7551.6
Deutsches Zentrum fuer Neurodegenerative Erkrankungen e. V. (DZNE) Bonn,2017,German Center for Neurodegenerative Diseases,grid.424247.3
Helmholtz-Zentrum Berlin (HZB),2017,Helmholtz-Zentrum Berlin,grid.424048.e
Helmholtz-Zentrum Dresden-Rossendorf (HZDR),2017,Helmholtz-Zentrum Dresden-Rossendorf,grid.40602.30
Helmholtz-Zentrum Geesthacht – Zentrum fuer Material- und Kuestenforschung (HZG),2017,Helmholtz-Zentrum Geesthacht Centre for Materials and Coastal Research,grid.24999.3f
Helmholtz-Zentrum fuer Infektionsforschung,2017,Helmholtz Centre for Infection Research,grid.7490.a
Helmholtz-Zentrum Muenchen – Deutsches Forschungszentrum fuer Gesundheit und Umwelt,2017,Helmholtz Zentrum Muenchen,grid.4567.0
Helmholtz-Zentrum fuer Ozeanforschung Kiel (GEOMAR),2017,GEOMAR Helmholtz Centre for Ocean Research Kiel,grid.15649.3f
Helmholtz-Zentrum Potsdam – Deutsches GeoForschungsZentrum GFZ,2017,Helmholtz Centre Potsdam - GFZ German Research Centre for Geosciences,grid.23731.34
GSI Helmholtzzentrum fuer Schwerionenforschung GmbH Darmstadt,2017,GSI Helmholtz Centre for Heavy Ion Research,grid.159791.2
Helmholtz-Zentrum fuer Umweltforschung (UFZ),2017,Helmholtz Centre for Environmental Research,grid.7492.8
Leibniz-Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH,2017,Leibniz Institute DSMZ – German Collection of Microorganisms and Cell Cultures,grid.420081.f
Leibniz-Institut fuer Troposphaerenforschung e. V. (TROPOS) Leipzig,2017,Leibniz Institute for Tropospheric Research,grid.424885.7
Leibniz-Zentrum Allgemeine Sprachwissenschaft (ZAS),2017,Zentrum fuer Allgemeine Sprachwissenschaft,grid.473828.2
Max-Delbrueck-Centrum fuer Molekulare Medizin (MDC),2017,Max Delbrueck Center for Molecular Medicine,grid.419491.0
