deal_website_name,cancellation_year,grid_name,grid
"Museum fuer Naturkunde, Leibniz-Institut fuer Evolutions- und Biodiversitaetsforschung",2017,Leibniz-Institut fuer Evolutions- und Biodiversitaetsforschung Museum fuer Naturkunde,grid.422371.1
Robert Koch-Institut (RKI),2017,Robert Koch Institute,grid.13652.33
Zentrum fuer Europaeische Wirtschaftsforschung GmbH (ZEW),2017,Centre For European Economic Research,grid.13414.33
Uni Bonn,2018,University of Bonn,grid.10388.32
TU Chemnitz,2018,Chemnitz University of Technology,grid.6810.f
TU Dresden,2018,TU Dresden,grid.4488.0
Uni Duisburg-Essen,2018,University of Duisburg-Essen,grid.5718.b
TU Freiberg,2018,Freiberg University of Mining And Technology,grid.6862.a
TU Hamburg-Harburg,2018,Hamburg University of Technology,grid.6884.2
Uni Leipzig,2018,Leipzig University,grid.9647.c
Uni Paderborn,2018,University of Paderborn,grid.5659.f
EH Dresden,2018,Evangelische Hochschule Dresden,grid.466406.6
HfBK Dresden,2018,Dresden Academy of Fine Arts,grid.462289.3
HfM Dresden,2018,Carl Maria von Weber College of Music,grid.461657.7
HTW Dresden,2018,Dresden University of Applied Sciences,grid.434947.9
HGB Leipzig,2018,Hochschule fuer Grafik und Buchkunst Leipzig,grid.462294.f
HMT Leipzig,2018,University of Music and Theatre Leipzig,grid.449986.e
HTWK Leipzig,2018,Leipzig University of Applied Sciences,grid.448945.0
HS Mittweida,2018,Hochschule Mittweida,grid.452873.f
FH Muenster,2018,Muenster University of Applied Sciences,grid.440964.b
HTW Saarland,2018,Hochschule fuer Technik und Wirtschaft des Saarlandes,grid.424705.0
HS Zittau/Goerlitz,2018,Zittau/Goerlitz University of Applied Sciences,grid.440523.4
Westsaechsische Hochschule Zwickau,2018,Westsaechsische Hochschule Zwickau,grid.466393.d
Forschungszentrum Juelich (FZJ),2018,Forschungszentrum Juelich,grid.8385.6
Wissenschaftszentrum Berlin fuer Sozialforschung (WZB),2018,Social Science Research Center Berlin,grid.13388.31
Bundesanstalt fuer Materialforschung und -pruefung (BAM),2018,Bundesanstalt fuer Materialforschung und -pruefung,grid.71566.33
Saechsische Landesbibliothek – Staats- und Universitaetsbibliothek Dresden (SLUB),2018,Saxon State and University Library Dresden,grid.449614.a
Fraunhofer-Gesellschaft (FhG),2018,Frauenhofer Society,grid.4561.6
,2018,Fraunhofer Austria,grid.469832.2
,2018,Fraunhofer Center for International Management and Knowledge Economy,grid.462230.1
,2018,Fraunhofer Center for Maritime Logistics and Services,grid.469859.f
,2018,Fraunhofer Chalmers Research Centre for Industrial Mathematics,grid.452079.d
,2018,Fraunhofer Chile Research Foundation,grid.469835.5
,2018,Fraunhofer Group for Microelectronics,grid.507670.3
,2018,Fraunhofer ICT Group,grid.506225.6
,2018,Fraunhofer Information Center for Planning and Building,grid.469872.6
,2018,Fraunhofer Institute for Algorithms and Scientific Computing,grid.418688.b
,2018,Fraunhofer Institute for Applied Information Technology,grid.469870.4
,2018,Fraunhofer Institute for Applied Optics and Precision Engineering,grid.418007.a
,2018,Fraunhofer Institute for Applied Polymer Research,grid.461615.1
,2018,Fraunhofer Institute for Applied Solid State Physics,grid.424642.2
,2018,Fraunhofer Institute for Applied and Integrated Security,grid.469867.2
,2018,Fraunhofer Institute for Biomedical Engineering,grid.452493.d
,2018,Fraunhofer Institute for Building Physics,grid.469871.5
,2018,Fraunhofer Institute for Cell Therapy and Immunology,grid.418008.5
,2018,Fraunhofer Institute for Ceramic Technologies and Systems,grid.461622.5
,2018,Fraunhofer Institute for Chemical Technology,grid.461616.2
,2018,Fraunhofer Institute for Cognitive Systems,grid.469865.0
,2018,"Fraunhofer Institute for Communication, Information Processing and Ergonomics",grid.469836.6
,2018,Fraunhofer Institute for Computer Graphics Research,grid.461618.c
,2018,Fraunhofer Institute for Digital Media Technology,grid.469861.4
,2018,Fraunhofer Institute for Digital Medicine,grid.428590.2
,2018,Fraunhofer Institute for Electronic Nano Systems,grid.469847.0
,2018,Fraunhofer Institute for Energy Economics and Energy System Technology,grid.506250.4
,2018,"Fraunhofer Institute for Environmental, Safety, and Energy Technology",grid.424428.c
,2018,Fraunhofer Institute for Experimental Software Engineering,grid.469863.6
,2018,Fraunhofer Institute for Factory Operation and Automation,grid.469818.a
,2018,Fraunhofer Institute for High Frequency Physics and Radar Techniques,grid.461619.d
,2018,"Fraunhofer Institute for High-Speed Dynamics, Ernst-Mach-Institut",grid.461627.0
,2018,Fraunhofer Institute for Industrial Engineering,grid.434477.7
,2018,Fraunhofer Institute for Industrial Mathematics,grid.461635.3
,2018,Fraunhofer Institute for Integrated Circuits,grid.469823.2
,2018,Fraunhofer Institute for Integrated Systems and Device Technology,grid.469855.3
,2018,Fraunhofer Institute for Intelligent Analysis and Information Systems,grid.469822.3
,2018,Fraunhofer Institute for Interfacial Engineering and Biotechnology,grid.469831.1
,2018,Fraunhofer Institute for Laser Technology,grid.461628.f
,2018,Fraunhofer Institute for Machine Tools and Forming Technology,grid.461651.1
,2018,Fraunhofer Institute for Manufacturing Engineering and Automation,grid.469833.3
,2018,Fraunhofer Institute for Manufacturing Technology and Advanced Materials,grid.461617.3
,2018,Fraunhofer Institute for Material Flow and Logistics,grid.469827.6
,2018,Fraunhofer Institute for Material and Beam Technology,grid.461641.0
,2018,Fraunhofer Institute for Mechanics of Materials,grid.461645.4
,2018,Fraunhofer Institute for Mechatronic Systems Design,grid.469868.d
,2018,Fraunhofer Institute for Microelectronic Circuits and Systems,grid.469854.2
,2018,Fraunhofer Institute for Microengineering and Microsystems,grid.28894.3f
,2018,Fraunhofer Institute for Microstructure of Materials and Systems,grid.469857.1
,2018,Fraunhofer Institute for Molecular Biology and Applied Ecology,grid.418010.c
,2018,Fraunhofer Institute for Nondestructive Testing,grid.469830.0
,2018,Fraunhofer Institute for Open Communication Systems,grid.469837.7
,2018,"Fraunhofer Institute for Organic Electronics, Electron Beam and Plasma Technology",grid.469851.7
,2018,Fraunhofer Institute for Photonic Microsystems,grid.469853.5
,2018,Fraunhofer Institute for Physical Measurement Techniques,grid.461631.7
,2018,Fraunhofer Institute for Process Engineering and Packaging,grid.466709.a
,2018,Fraunhofer Institute for Production Systems and Design Technology,grid.469819.b
,2018,Fraunhofer Institute for Production Technology,grid.461634.2
,2018,Fraunhofer Institute for Reliability and Microintegration,grid.469839.9
,2018,Fraunhofer Institute for Secure Information Technology,grid.469848.f
,2018,Fraunhofer Institute for Silicate Research,grid.424644.4
,2018,Fraunhofer Institute for Silicon Technology,grid.469817.5
,2018,Fraunhofer Institute for Software and Systems Engineering,grid.469821.0
,2018,Fraunhofer Institute for Solar Energy Systems,grid.434479.9
,2018,Fraunhofer Institute for Structural Durability and System Reliability,grid.434481.e
,2018,Fraunhofer Institute for Surface Engineering and Thin Films,grid.462227.7
,2018,Fraunhofer Institute for Systems and Innovation Research,grid.459551.9
,2018,Fraunhofer Institute for Technological Trend Analysis,grid.469856.0
,2018,"Fraunhofer Institute for Telecommunications, Heinrich Hertz Institute",grid.435231.2
,2018,Fraunhofer Institute for Toxicology and Experimental Medicine,grid.418009.4
,2018,Fraunhofer Institute for Transportation and Infrastructure Systems,grid.469826.7
,2018,Fraunhofer Institute for Wind Energy Systems,grid.8440.8
,2018,Fraunhofer Institute for Wood Research Wilhelm-Klauditz-Institut,grid.469829.8
,2018,"Fraunhofer Institute of Optronics, System Technologies and Image Exploitation",grid.466706.5
,2018,Fraunhofer Italia Research,grid.469820.1
,2018,Fraunhofer Portugal Research,grid.422955.d
,2018,Fraunhofer Project Centre Wolfsburg,grid.507673.0
,2018,Fraunhofer Research Institution for Additive Production Technology,grid.506239.b
,2018,"Fraunhofer Research Institution for Casting, Composite and Processing Technology",grid.506241.4
,2018,Fraunhofer Research Institution for Energy Infrastructures and Geothermal Systems,grid.507723.4
,2018,Fraunhofer Research Institution for Large Structures in Production Engineering,grid.506226.5
,2018,Fraunhofer Research Institution for Marine Biotechnology and Cell Technology,grid.469834.4
,2018,Fraunhofer Research Institution for Microsystems and Solid State Technologies,grid.469866.3
,2018,Fraunhofer Singapore,grid.507721.6
,2018,Fraunhofer UK Research,grid.469824.5
,2018,Fraunhofer USA,grid.426697.8
Max-Planck-Gesellschaft (MPG),2018,Max Planck Society,grid.4372.2
,2018,Max Planck Center for Visual Computing and Communication,grid.484444.c
,2018,Max Planck Computing and Data Facility,grid.470196.d
,2018,Max Planck Digital Library,grid.431460.4
,2018,Max Planck Florida Institute for Neuroscience,grid.421185.b
,2018,Max Planck Graduate Center,grid.484448.0
,2018,Max Planck Innovation,grid.474028.d
,2018,"Max Planck Institute Luxemburg for International, European and Regulatory Procedural Law",grid.470201.0
,2018,Max Planck Institute for Astronomy,grid.429508.2
,2018,Max Planck Institute for Astrophysics,grid.452596.9
,2018,Max Planck Institute for Biogeochemistry,grid.419500.9
,2018,Max Planck Institute for Biological Cybernetics,grid.419501.8
,2018,Max Planck Institute for Biology,grid.419580.1
,2018,Max Planck Institute for Biology of Ageing,grid.419502.b
,2018,Max Planck Institute for Biophysical Chemistry,grid.418140.8
,2018,Max Planck Institute for Brain Research,grid.419505.c
,2018,Max Planck Institute for Chemical Ecology,grid.418160.a
,2018,Max Planck Institute for Chemical Energy Conversion,grid.419576.8
,2018,Max Planck Institute for Chemical Physics of Solids,grid.419507.e
,2018,Max Planck Institute for Chemistry,grid.419509.0
,2018,Max Planck Institute for Coal Research,grid.419607.d
,2018,Max Planck Institute for Comparative Public Law and International Law,grid.461768.a
,2018,Max Planck Institute for Comparative and International Private Law,grid.461770.3
,2018,Max Planck Institute for Demographic Research,grid.419511.9
,2018,Max Planck Institute for Developmental Biology,grid.419495.4
,2018,Max Planck Institute for Dynamics and Self Organization,grid.419514.c
,2018,Max Planck Institute for Dynamics of Complex Technical Systems,grid.419517.f
,2018,Max Planck Institute for Empirical Aesthetics,grid.461782.e
,2018,Max Planck Institute for European Legal History,grid.461787.b
,2018,Max Planck Institute for Evolutionary Anthropology,grid.419518.0
,2018,Max Planck Institute for Evolutionary Biology,grid.419520.b
,2018,Max Planck Institute for Extraterrestrial Physics,grid.450265.0
,2018,Max Planck Institute for Foreign and International Criminal Law,grid.461774.7
,2018,Max Planck Institute for Gravitational Physics,grid.450243.4
,2018,Max Planck Institute for Heart and Lung Research,grid.418032.c
,2018,Max Planck Institute for Human Cognitive and Brain Sciences,grid.419524.f
,2018,Max Planck Institute for Human Development,grid.419526.d
,2018,Max Planck Institute for Infection Biology,grid.418159.0
,2018,Max Planck Institute for Informatics,grid.419528.3
,2018,Max Planck Institute for Innovation and Competition,grid.469479.1
,2018,Max Planck Institute for Intelligent Systems,grid.419534.e
,2018,Max Planck Institute for Iron Research,grid.13829.31
,2018,Max Planck Institute for Marine Microbiology,grid.419529.2
,2018,Max Planck Institute for Mathematics,grid.461798.5
,2018,Max Planck Institute for Mathematics in the Sciences,grid.419532.8
,2018,Max Planck Institute for Medical Research,grid.414703.5
,2018,Max Planck Institute for Metabolism Research,grid.418034.a
,2018,Max Planck Institute for Meteorology,grid.450268.d
,2018,Max Planck Institute for Molecular Biomedicine,grid.461801.a
,2018,Max Planck Institute for Molecular Genetics,grid.419538.2
,2018,Max Planck Institute for Nuclear Physics,grid.419604.e
,2018,Max Planck Institute for Ornithology,grid.419542.f
,2018,Max Planck Institute for Physics,grid.435824.c
,2018,Max Planck Institute for Plant Breeding Research,grid.419498.9
,2018,Max Planck Institute for Plasma Physics,grid.461804.f
,2018,Max Planck Institute for Polymer Research,grid.419547.a
,2018,Max Planck Institute for Psycholinguistics,grid.419550.c
,2018,Max Planck Institute for Radio Astronomy,grid.450267.2
,2018,Max Planck Institute for Research on Collective Goods,grid.461813.9
,2018,Max Planck Institute for Social Anthropology,grid.461785.9
,2018,Max Planck Institute for Social Law and Social Policy,grid.462523.4
,2018,Max Planck Institute for Software Systems,grid.469860.5
,2018,Max Planck Institute for Solar System Research,grid.435826.e
,2018,Max Planck Institute for Solid State Research,grid.419552.e
,2018,Max Planck Institute for Tax Law and Public Finance,grid.461808.3
,2018,Max Planck Institute for Terrestrial Microbiology,grid.419554.8
,2018,Max Planck Institute for the History of Science,grid.419556.a
,2018,Max Planck Institute for the Physics of Complex Systems,grid.419560.f
,2018,Max Planck Institute for the Science of Human History,grid.469873.7
,2018,Max Planck Institute for the Science of Light,grid.419562.d
,2018,Max Planck Institute for the Structure and Dynamics of Matter,grid.469852.4
,2018,Max Planck Institute for the Study of Religious and Ethnic Diversity,grid.454072.0
,2018,Max Planck Institute for the Study of Societies,grid.461792.f
,2018,Max Planck Institute of Animal Behavior,grid.507516.0
,2018,Max Planck Institute of Biochemistry,grid.418615.f
,2018,Max Planck Institute of Biophysics,grid.419494.5
,2018,Max Planck Institute of Colloids and Interfaces,grid.419564.b
,2018,Max Planck Institute of Experimental Medicine,grid.419522.9
,2018,Max Planck Institute of Immunobiology and Epigenetics,grid.429509.3
,2018,Max Planck Institute of Microstructure Physics,grid.450270.4
,2018,Max Planck Institute of Molecular Cell Biology and Genetics,grid.419537.d
,2018,Max Planck Institute of Molecular Physiology,grid.418441.c
,2018,Max Planck Institute of Molecular Plant Physiology,grid.418390.7
,2018,Max Planck Institute of Neurobiology,grid.429510.b
,2018,Max Planck Institute of Psychiatry,grid.419548.5
,2018,Max Planck Institute of Quantum Optics,grid.450272.6
,2018,Max Planck Institutes Library,grid.494632.e
,2018,Max Planck Research Unit Neurogenetics,grid.470209.8
,2018,Max Planck Research Unit for Enzymology of Protein Folding,grid.462530.6
,2018,Max Planck Unit for Structural Molecular Biology,grid.469476.e
,2018,Max Planck Unit for the Science of Pathogens,grid.507437.2
,2018,Max Planck University of Twente Center for Complex Fluid Dynamics,grid.507518.e
,2018,Max Planck-Bristol Centre for Minimal Biology,grid.507517.1
,2018,Max-Planck-Institut für Zellbiologie,grid.500074.6
